# weakly labeled youtube video segments from the dcase dataset, reformated like google_audioset_meta
-YEkSU7gXLw, 30.000, 40.000, "/m/0bt9lr"
-Z0yjRccfSY, 17.000, 27.000, "/m/0bt9lr;/m/09x0r"
-ZBKA57bVj8, 20.000, 30.000, "/m/0bt9lr"
-ZdP1MF8bIw, 10.000, 20.000, "/m/0bt9lr"
-_A4yJmxFdM, 30.000, 40.000, "/m/0bt9lr"
-dvfWWc5bQ8, 30.000, 40.000, "/m/0bt9lr"
-eHWGca4Z8U, 50.000, 60.000, "/m/0bt9lr"
-ehQwV9uU8s, 30.000, 40.000, "/m/0bt9lr"
-dkiBLyj6wA, 30.000, 40.000, "/m/0bt9lr"
-dg95jfWnP4, 30.000, 40.000, "/m/0bt9lr"
-dDpGRPHzM0, 30.000, 40.000, "/m/0bt9lr;/m/09x0r"
-cid4JHUyiI, 20.000, 30.000, "/m/0bt9lr"
-cYASqmhOUo, 50.000, 60.000, "/m/0bt9lr"
-bWroS6KQj4, 26.000, 36.000, "/m/0bt9lr"
-akpZs0cx68, 30.000, 40.000, "/m/0bt9lr"
-_YEMHrl2QI, 2.000, 12.000, "/m/0bt9lr"
-eoxW0xL72I, 20.000, 30.000, "/m/0bt9lr"
-fugxRc4VhY, 40.000, 50.000, "/m/0bt9lr"
-furRVKz4ac, 30.000, 40.000, "/m/0bt9lr"
-hdg7DQaxW4, 30.000, 40.000, "/m/0bt9lr"
-hqM85LZw7c, 20.000, 30.000, "/m/0bt9lr"
-i0mmYppi18, 30.000, 40.000, "/m/0bt9lr"
-iQlvp-lsY4, 30.000, 40.000, "/m/0bt9lr"
-jQRCubyDVU, 30.000, 40.000, "/m/0bt9lr"
-kCWX1wjibc, 30.000, 40.000, "/m/0bt9lr"
-lHF9tBL2B8, 30.000, 40.000, "/m/0bt9lr"
-lT-SZfrIIU, 140.000, 150.000, "/m/0bt9lr"
-lwNEw-ZXlQ, 10.000, 20.000, "/m/0bt9lr"
-m5z0sH7kGE, 20.000, 30.000, "/m/0bt9lr"
-mdPX2djAUY, 10.000, 20.000, "/m/0bt9lr"
-mehDRbzJME, 20.000, 30.000, "/m/0bt9lr"
-mn4rI21T-4, 30.000, 40.000, "/m/0bt9lr"
-mt3E7_Ovlo, 30.000, 40.000, "/m/0bt9lr"
-unossccIwI, 0.000, 5.000, "/m/0bt9lr"
-umSSowXOX0, 30.000, 40.000, "/m/0bt9lr"
-u-Id9BVvIc, 2.000, 12.000, "/m/0bt9lr"
-u-F4pBH3F0, 30.000, 40.000, "/m/0bt9lr"
-twU2FvK4xw, 50.000, 60.000, "/m/0bt9lr;/m/09x0r"
-tPtpv32DZw, 10.000, 20.000, "/m/0bt9lr"
-sxwmvdgmWs, 21.000, 31.000, "/m/0bt9lr"
-sgDyi4BY-0, 30.000, 40.000, "/m/0bt9lr"
-sHWEPAUvmQ, 50.000, 60.000, "/m/0bt9lr"
-rcdmMimpgk, 5.000, 15.000, "/m/0bt9lr"
-rT-3LOGIjw, 10.000, 20.000, "/m/0bt9lr"
-r97oVkDfKQ, 30.000, 40.000, "/m/0bt9lr"
-r7foRuzOuc, 70.000, 80.000, "/m/0bt9lr"
-qfHOFxUwGQ, 0.000, 10.000, "/m/0bt9lr"
-pdmLg5FbQY, 30.000, 40.000, "/m/0bt9lr"
-pd7_XFFy0A, 100.000, 110.000, "/m/0bt9lr"
-oRgzBsFneA, 22.000, 32.000, "/m/0bt9lr"
-nveMLXxLn4, 10.000, 20.000, "/m/0bt9lr"
-nvJc7KvBJ8, 30.000, 40.000, "/m/0bt9lr"
-niT5wKbFOo, 10.000, 20.000, "/m/0bt9lr"
-naZXDdh9Ps, 30.000, 40.000, "/m/0bt9lr"
-n6rtB7rMuo, 30.000, 40.000, "/m/0bt9lr;/m/09x0r"
-mtTSO6FhSA, 10.000, 20.000, "/m/0bt9lr;/m/09x0r"
-vmRy0dU5kQ, 0.000, 5.000, "/m/0bt9lr"
-wb18_6tLAE, 50.000, 60.000, "/m/0bt9lr"
-yFeywhaivM, 30.000, 40.000, "/m/0bt9lr"
-yX0TlfBiFg, 12.000, 22.000, "/m/0bt9lr"
-yktClBEgbk, 30.000, 40.000, "/m/0bt9lr"
-yspk7ebYkQ, 20.000, 30.000, "/m/0bt9lr"
-za3Io5SExs, 30.000, 40.000, "/m/0bt9lr"
0-uzle1hzoI, 0.000, 10.000, "/m/0bt9lr"
-xy_iwaQckM, 50.000, 60.000, "/m/0bt9lr;/m/09x0r"
-zSFmp8e43E, 30.000, 40.000, "/m/0bt9lr"
0Am_PbPUkuk, 30.000, 40.000, "/m/0bt9lr"
0ApKTbVeSEU, 21.000, 31.000, "/m/0bt9lr"
0BSidlvh4Ds, 30.000, 40.000, "/m/0bt9lr"
0BTCY5xhrIY, 30.000, 40.000, "/m/0bt9lr"
0BnyrbZz8Jk, 30.000, 40.000, "/m/0bt9lr"
0BwiOU6alvQ, 0.000, 10.000, "/m/0bt9lr"
0C3J02LHgVk, 30.000, 40.000, "/m/0bt9lr"
0CRPp8k4wEo, 30.000, 40.000, "/m/0bt9lr"
0CUHnK_Lh4s, 30.000, 40.000, "/m/0bt9lr"
0CYxiRkfVhw, 30.000, 40.000, "/m/0bt9lr"
0CgZR0f_yFs, 30.000, 40.000, "/m/0bt9lr"
0CkERnAY8Ro, 30.000, 40.000, "/m/0bt9lr;/m/09x0r"
0EOJ3ZqLJDU, 10.000, 20.000, "/m/0bt9lr"
0EjIJRg8ub4, 30.000, 40.000, "/m/0bt9lr"
0FtYHAivI2E, 30.000, 40.000, "/m/0bt9lr"
0Gggc7Vz7TI, 10.000, 20.000, "/m/0bt9lr"
0Gxxzj2vopc, 30.000, 40.000, "/m/0bt9lr"
0IGUZWhc9Go, 10.000, 20.000, "/m/0bt9lr"
0J0sN1xeDZM, 30.000, 40.000, "/m/0bt9lr"
0M20-hvyBvQ, 110.000, 120.000, "/m/0bt9lr"
0M7CEfzzGm8, 220.000, 230.000, "/m/0bt9lr"
0N3bFducxuc, 30.000, 40.000, "/m/0bt9lr"
0NIW_5zr2zg, 30.000, 40.000, "/m/0bt9lr"
0OLsNjg9Q_c, 40.000, 50.000, "/m/0bt9lr"
0P2dMIUs6W0, 21.000, 31.000, "/m/0bt9lr"
0Q_BPEl7_Vo, 30.000, 40.000, "/m/0bt9lr"
0QkmP-TtIFo, 300.000, 310.000, "/m/0bt9lr"
0RFwwmALrBs, 30.000, 40.000, "/m/0bt9lr;/m/09x0r"
0RNKWKFds8Y, 30.000, 40.000, "/m/0bt9lr"
0RxvhDsjL0M, 30.000, 40.000, "/m/0bt9lr"
0UEClS6XhZ0, 30.000, 40.000, "/m/0bt9lr"
0UhAR0Qt4UA, 28.000, 38.000, "/m/0bt9lr"
0XDz4i5L4nE, 30.000, 40.000, "/m/0bt9lr;/m/09x0r"
0XED4i5Jkzw, 300.000, 310.000, "/m/0bt9lr"
0XR0EQBxzZk, 30.000, 40.000, "/m/0bt9lr"
0XUauSOwvzk, 30.000, 40.000, "/m/0bt9lr"
0X_XBckLKj8, 30.000, 40.000, "/m/0bt9lr"
0XouGEsWiQk, 200.000, 210.000, "/m/0bt9lr"
0ZPALU8EnWQ, 30.000, 40.000, "/m/0bt9lr"
0ZvMYLsy5sY, 20.000, 30.000, "/m/0bt9lr"
0_J0BWiW7-k, 12.000, 22.000, "/m/0bt9lr;/m/0d31p"
0a8RB5eOGJ4, 30.000, 40.000, "/m/0bt9lr"
0br2bEMg6yg, 23.000, 33.000, "/m/0bt9lr"
0bveNubRkUI, 0.000, 10.000, "/m/0bt9lr"
0cGgIDhIfdA, 30.000, 40.000, "/m/0bt9lr"
0cnLnzrBcmY, 10.000, 20.000, "/m/0bt9lr"
0d8dFoWQ2KA, 30.000, 40.000, "/m/0bt9lr"
0dI4cUQlAkQ, 30.000, 40.000, "/m/0bt9lr"
0eNfQDAbn_Y, 20.000, 30.000, "/m/0bt9lr"
0eaVWAwYCyU, 40.000, 50.000, "/m/0bt9lr;/m/09x0r"
0ebNDEKQWmY, 2.000, 12.000, "/m/0bt9lr"
0geFG8tCbrc, 0.000, 9.000, "/m/0bt9lr;/m/09x0r"
0gvqDWLoBfQ, 10.000, 20.000, "/m/0bt9lr"
0io4FnKo8Eg, 20.000, 30.000, "/m/0bt9lr"
0izj5OZGtg8, 30.000, 40.000, "/m/0bt9lr"
0j2L1H_b1qM, 20.000, 30.000, "/m/0bt9lr"
0kTHgSzQkfw, 10.000, 20.000, "/m/0bt9lr"
0l2qcA0XKUs, 30.000, 40.000, "/m/0bt9lr"
0lUFEAnnET8, 30.000, 40.000, "/m/0bt9lr"
0lV5Fln3nYA, 390.000, 400.000, "/m/0bt9lr"
0m5K90TnZhI, 30.000, 40.000, "/m/0bt9lr;/m/09x0r"
0m9QkjCVwcU, 30.000, 40.000, "/m/0bt9lr;/m/09x0r"
0mkHrcDzecQ, 90.000, 100.000, "/m/0bt9lr"
5_OJsj6bcuo, 260.000, 270.000, "/m/04brg2;/m/0dxrf;/m/09x0r"
8EQHKEd5mm4, 120.000, 130.000, "/m/04brg2;/m/0dxrf"
A_0MlszhCDE, 180.000, 190.000, "/m/04brg2;/m/0dxrf;/m/09x0r"
Ks82WXeSK_I, 200.000, 210.000, "/m/04brg2;/m/0dxrf"
TrdsiHl7xWA, 30.000, 40.000, "/m/04brg2;/m/0dxrf;/m/09x0r"
ZPDVc3hNaQs, 80.000, 90.000, "/m/04brg2;/m/09x0r;/m/0dxrf"
-DlHUJC4NuM, 16.000, 26.000, "/m/0dxrf;/m/04brg2"
-EDRNpIlIwo, 480.000, 490.000, "/m/0dxrf"
-GFJt6U-eE8, 340.000, 350.000, "/m/09x0r;/m/0dxrf;/m/04brg2"
-Owu1H-JG9w, 410.000, 420.000, "/m/0dxrf;/m/09x0r"
-PfTYmixaVM, 170.000, 180.000, "/m/0dxrf"
-RIXNh-i88E, 30.000, 40.000, "/m/09x0r;/m/0dxrf;/m/04brg2"
-ZFt9Uzz6Bc, 410.000, 420.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
-_EXFasQQb8, 10.000, 20.000, "/m/0dxrf;/m/09x0r"
-_OktjRkoSk, 110.000, 120.000, "/m/0dxrf;/m/09x0r"
-essyyKfJao, 310.000, 320.000, "/m/0dxrf;/m/09x0r"
-g-eZBsr_3s, 520.000, 530.000, "/m/0dxrf;/m/09x0r"
-knsW4FmXus, 320.000, 330.000, "/m/0dxrf;/m/09x0r"
-mNmhJs1pYM, 90.000, 100.000, "/m/0dxrf"
04jA_kRetJY, 190.000, 200.000, "/m/0dxrf;/m/09x0r"
0H886ArR4l4, 20.000, 30.000, "/m/0dxrf;/m/09x0r"
0PvDZ5t_Ajk, 20.000, 30.000, "/m/0dxrf;/m/09x0r"
0WxL3UhsteQ, 210.000, 220.000, "/m/0dxrf;/m/09x0r"
0Z4LBWXXRTY, 430.000, 440.000, "/m/0dxrf;/m/09x0r"
0eTnDw0z8MQ, 170.000, 180.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
0lEavQUSRO4, 410.000, 420.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
0m5cakFD4UM, 80.000, 90.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
0oUbMWJgokM, 170.000, 180.000, "/m/09x0r;/m/0dxrf"
0rmCYTGycKw, 90.000, 100.000, "/m/0dxrf;/m/09x0r"
0t1ogJiWi2s, 60.000, 70.000, "/m/09x0r;/m/0dxrf"
0wBhkeneS_0, 90.000, 100.000, "/m/0dxrf"
18ga5cnUrmk, 80.000, 90.000, "/m/09x0r;/m/0dxrf"
1BScYBNc6MA, 50.000, 60.000, "/m/09x0r;/m/0dxrf"
1CPfFe_5hyQ, 200.000, 210.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
1ERSh8l5-sM, 330.000, 340.000, "/m/09x0r;/m/0dxrf"
1GOF_EEeO-0, 250.000, 260.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
1T8oXIFhjbI, 160.000, 170.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
1X3ab9ycVL0, 130.000, 140.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
1pwPeNfpA6g, 20.000, 30.000, "/m/0dxrf;/m/04brg2"
1vRE3X4JUGA, 90.000, 100.000, "/m/0dxrf"
21Lcs4vTfL8, 330.000, 340.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
24MAv47JAmM, 60.000, 70.000, "/m/09x0r;/m/0dxrf"
2BNVQn48D04, 130.000, 140.000, "/m/09x0r;/m/0dxrf"
2EEC4MkIOiI, 40.000, 50.000, "/m/0dxrf;/m/04brg2"
2ICT6R4XpG8, 390.000, 400.000, "/m/0dxrf;/m/04brg2"
2IvlhZhAQXg, 480.000, 490.000, "/m/09x0r;/m/0dxrf"
2K9u6gFz8aU, 270.000, 280.000, "/m/09x0r;/m/0dxrf"
2UxOuJUUNYI, 310.000, 320.000, "/m/09x0r;/m/0dxrf"
2gSMufsNQKA, 30.000, 40.000, "/m/0dxrf;/m/04brg2"
2itn7f5uqII, 340.000, 350.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
2rk3CP0wyTE, 30.000, 40.000, "/m/0dxrf"
2u1uhPJjG0E, 130.000, 140.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
31QfrApbf68, 140.000, 150.000, "/m/0dxrf"
3BDYVasyc7w, 90.000, 100.000, "/m/09x0r;/m/0dxrf"
3GzSX64mz9A, 120.000, 130.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
3JhDWx-fyrU, 140.000, 150.000, "/m/09x0r;/m/0dxrf"
3KMFLT0_1Z8, 40.000, 50.000, "/m/0dxrf;/m/04brg2"
3T83pSxx7EY, 50.000, 60.000, "/m/09x0r;/m/0dxrf"
3W9E20sjFxU, 30.000, 40.000, "/m/0dxrf;/m/09x0r"
3Y-sGqzbkz8, 70.000, 80.000, "/m/0dxrf;/m/09x0r"
3eNWJ4Hle6Y, 210.000, 220.000, "/m/0dxrf;/m/04brg2"
3fUx5N4E_Ns, 22.000, 32.000, "/m/0dxrf"
3oMfiHn8glc, 250.000, 260.000, "/m/0dxrf;/m/09x0r"
3vbNr_cSPCs, 230.000, 240.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
3xw-ArXjCd0, 1.000, 11.000, "/m/0dxrf"
4GNasJv6pKg, 160.000, 170.000, "/m/0dxrf"
4Io5AxwAZLg, 210.000, 220.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
4SsN6ljFgO4, 380.000, 390.000, "/m/09x0r;/m/0dxrf"
4UnxBVjWyyI, 310.000, 320.000, "/m/0dxrf;/m/04brg2"
4bMl2MbdGFc, 60.000, 70.000, "/m/09x0r;/m/0dxrf"
4cV4T8ACLh8, 290.000, 300.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
4dYGxoFrg_U, 120.000, 130.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
4dcmUaJWEBA, 250.000, 260.000, "/m/09x0r;/m/0dxrf"
4fz0-Kx2oNs, 250.000, 260.000, "/m/0dxrf"
4n7ne-sC-JM, 520.000, 530.000, "/m/0dxrf"
4nHPpC6oGn4, 100.000, 110.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
4pk8AgcjwHI, 100.000, 110.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
4yx7AdsRAOs, 0.000, 10.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5-P7x4FV4lg, 570.000, 580.000, "/m/09x0r;/m/0dxrf"
51O5P0FfM4s, 350.000, 360.000, "/m/09x0r;/m/0dxrf"
56DAM74mj4o, 110.000, 120.000, "/m/09x0r;/m/0dxrf"
59sY88oEnK4, 270.000, 280.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5G6b_QWL3nY, 60.000, 70.000, "/m/0dxrf"
5K3CYm2u2zA, 220.000, 230.000, "/m/0dxrf;/m/04brg2"
5KgFUESjAjY, 30.000, 40.000, "/m/09x0r;/m/0dxrf"
5MdrETdOmws, 30.000, 40.000, "/m/09x0r;/m/0dxrf"
5MfA-Ty5Bug, 120.000, 130.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5NL28wdRU7w, 70.000, 80.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5OZjjLujmW4, 220.000, 230.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5SuhTH6E4s0, 510.000, 520.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5XSZ28t3Er4, 40.000, 50.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5ZQCdVfdGig, 170.000, 180.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5Z_H9AAErB8, 240.000, 250.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5Zlfi4rMHdA, 220.000, 230.000, "/m/09x0r;/m/0dxrf"
5cKp2I5wVnc, 110.000, 120.000, "/m/09x0r;/m/0dxrf"
5hUK9ubSMZU, 300.000, 310.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5jGW04-qCqA, 70.000, 80.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
5jLgU3vg-JQ, 30.000, 40.000, "/m/0dxrf"
60sTmOvstX8, 14.000, 24.000, "/m/0dxrf;/m/09x0r"
621uG1-AkPg, 260.000, 270.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
63aTkG1grKA, 120.000, 130.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
68ijV_btmC0, 370.000, 380.000, "/m/0dxrf"
6DMX8gljdqU, 90.000, 100.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
6cCRuEzXIl8, 410.000, 420.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
6kG4su7eRsg, 160.000, 170.000, "/m/0dxrf;/m/04brg2"
6nJ9zXqHerc, 170.000, 180.000, "/m/09x0r;/m/0dxrf"
6zBQwvfO958, 90.000, 100.000, "/m/09x0r;/m/0dxrf"
779sKwaX_Hc, 120.000, 130.000, "/m/0dxrf"
7BrW2OIEGE4, 20.000, 30.000, "/m/0dxrf;/m/04brg2"
7jYmoqMkZSI, 50.000, 60.000, "/m/0dxrf;/m/04brg2"
7n4LwRcCA6I, 230.000, 240.000, "/m/0dxrf;/m/09x0r"
7o9GQfuUR0w, 30.000, 40.000, "/m/09x0r;/m/0dxrf"
7pL3UHjTnYw, 90.000, 100.000, "/m/0dxrf"
7sWqfhE9q08, 30.000, 40.000, "/m/09x0r;/m/0dxrf"
7w_SOFgaack, 70.000, 80.000, "/m/09x0r;/m/0dxrf"
8-ZLMffhptY, 280.000, 290.000, "/m/09x0r;/m/0dxrf"
8-wMKTMviuw, 180.000, 190.000, "/m/09x0r;/m/0dxrf"
82f4N4PPYDg, 70.000, 80.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
8DVSSxR87pY, 300.000, 310.000, "/m/09x0r;/m/0dxrf"
8XVcVotWIiE, 2.000, 12.000, "/m/0dxrf;/m/04brg2"
8Xdq4cSpwl4, 90.000, 100.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
8s70b3xf7LY, 100.000, 110.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
8sfcMZ8A3OQ, 180.000, 190.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
8wsrGjVfzQI, 160.000, 170.000, "/m/09x0r;/m/0dxrf"
923C2xEL-bY, 110.000, 120.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
94P0VLAgTb4, 240.000, 250.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
9JbcP3y9hYU, 560.000, 570.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
9KPk292No4k, 140.000, 150.000, "/m/09x0r;/m/0dxrf"
9V_qFBGs5yY, 240.000, 250.000, "/m/09x0r;/m/0dxrf"
9YO1aiPy2A4, 280.000, 290.000, "/m/0dxrf;/m/09x0r"
9_HGCP0zg-4, 30.000, 40.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
9aPbbNZGKM4, 140.000, 150.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
9bQxINhcasI, 30.000, 40.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
9iGjureW7uE, 80.000, 90.000, "/m/0dxrf"
9kMTqmnH0h8, 70.000, 80.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
9pJxCW3gGFE, 120.000, 130.000, "/m/0dxrf;/m/04brg2"
9puiKadufhc, 150.000, 160.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
9urBm5gQ_Gs, 120.000, 130.000, "/m/0dxrf;/m/09x0r"
9vugWX2roX4, 350.000, 360.000, "/m/09x0r;/m/0dxrf"
9woSSMs77wg, 160.000, 170.000, "/m/0dxrf"
9xTGSB1Gu5k, 180.000, 190.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
A-KMlW676fA, 170.000, 180.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
A-ni6bLwLzs, 0.000, 7.000, "/m/0dxrf"
A1vqIG8hUrA, 140.000, 150.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
AXXbSozzodM, 150.000, 160.000, "/m/09x0r;/m/0dxrf"
A_Ed02Fc8uI, 520.000, 530.000, "/m/09x0r;/m/0dxrf"
Abj_Mr9vSF4, 30.000, 40.000, "/m/0dxrf"
Acv5XdRQYUg, 350.000, 360.000, "/m/0dxrf"
AiPaclfScPk, 30.000, 40.000, "/m/09x0r;/m/04brg2"
Aq9aVc38ENg, 530.000, 540.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
AvtbBBUmJnY, 30.000, 40.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
AxjVvxlVrB0, 70.000, 80.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
B1jt_Zl16BM, 140.000, 150.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
B6PFjZ09CeQ, 160.000, 170.000, "/m/0dxrf;/m/09x0r;/m/04brg2"
B7mBrG4WDFI, 210.000, 220.000, "/m/0dxrf;/m/04brg2"
B9tmpIYIBWc, 40.000, 50.000, "/m/0dxrf;/m/04brg2"
BCMH41D40C0, 150.000, 160.000, "/m/09x0r;/m/0dxrf"
BKNZ1V5Vwio, 190.000, 200.000, "/m/0dxrf"
BUqBatiRaS0, 30.000, 40.000, "/m/0dxrf"
C0yegOHoNH8, 150.000, 160.000, "/m/0dxrf;/m/04brg2"
C61p3UzHJlc, 60.000, 70.000, "/m/0dxrf"
C9RkVD1AgtU, 60.000, 70.000, "/m/0dxrf"
CYsgCcBFp9M, 30.000, 40.000, "/m/0dxrf;/m/04brg2"
D5LEHkIb3pI, 30.000, 40.000, "/m/0dxrf"
DK6lH3TIvvM, 6.000, 16.000, "/m/0dxrf;/m/04brg2"
EdapWc6McpE, 150.000, 160.000, "/m/0dxrf;/m/04brg2"
ExjkmiWArck, 380.000, 390.000, "/m/0dxrf"
FA_mtHkWx_A, 350.000, 360.000, "/m/0dxrf;/m/04brg2"
F_EGkmOEU6s, 9.000, 19.000, "/m/0dxrf"
