# weakly labeled youtube video segments from the dcase dataset, reformated like google_audioset_meta
Fjs4ljE0B9M, 220.000, 230.000, "/m/0dxrf;/m/04brg2"
FoAmYrmOvbU, 30.000, 40.000, "/m/0dxrf"
-TDsXxTaw2Q, 520.000, 530.000, "/m/04brg2"
-WEfNbZO_LE, 130.000, 140.000, "/m/04brg2"
-YLpD1UW8qU, 0.000, 10.000, "/m/04brg2"
-hWRLlRjetY, 10.000, 20.000, "/m/04brg2"
-xyHS0dJ3R8, 190.000, 200.000, "/m/04brg2"
074nzzlXf_g, 70.000, 80.000, "/m/04brg2"
0r2OVHasER0, 140.000, 150.000, "/m/04brg2"
1Ulak3dMnGU, 18.000, 28.000, "/m/04brg2"
1h5vQr1yu2E, 100.000, 110.000, "/m/04brg2"
1hL4MSPzMZ0, 270.000, 280.000, "/m/04brg2;/m/0dxrf"
1lqdBjdJgWg, 50.000, 60.000, "/m/04brg2"
2MwW5vQm4wI, 210.000, 220.000, "/m/04brg2"
2RQQORu0diE, 60.000, 70.000, "/m/04brg2"
2b7NoEYo56g, 80.000, 90.000, "/m/04brg2"
2dZ7ZV3vK28, 30.000, 40.000, "/m/04brg2"
2hahuIUm410, 40.000, 50.000, "/m/04brg2"
2p230m8MT0I, 60.000, 70.000, "/m/04brg2"
2qXtaTZdvrY, 20.000, 30.000, "/m/04brg2"
2tJYLjtQQjM, 170.000, 180.000, "/m/04brg2"
32V6Gv7S6mA, 50.000, 60.000, "/m/04brg2"
4FdTwg1jmAk, 2.000, 12.000, "/m/04brg2"
4QbTi4xcuVY, 30.000, 40.000, "/m/04brg2"
4RPbOWqEeVk, 310.000, 320.000, "/m/04brg2"
4SDfWBgrXVM, 10.000, 20.000, "/m/04brg2"
4XoQgeO26Ls, 0.000, 9.000, "/m/04brg2"
4fti1n2kmss, 10.000, 20.000, "/m/04brg2"
4vjsxKB1d5o, 310.000, 320.000, "/m/04brg2"
5D2UdmWOipI, 10.000, 20.000, "/m/04brg2"
69VgW9hZ1jc, 190.000, 200.000, "/m/04brg2"
6faPFBUvXh0, 200.000, 210.000, "/m/04brg2"
6hpAs8vJOow, 70.000, 80.000, "/m/04brg2"
75Ro0rRqJdg, 50.000, 60.000, "/m/04brg2"
7C4HntU8OzA, 0.000, 10.000, "/m/04brg2"
7WlRADYl44I, 30.000, 40.000, "/m/04brg2"
8GFntf9pr2M, 120.000, 130.000, "/m/04brg2"
9A1Sm-1KEqo, 190.000, 200.000, "/m/04brg2"
9SRUFh4J-9Y, 80.000, 90.000, "/m/04brg2"
9lBCoB8g7fU, 20.000, 30.000, "/m/04brg2"
9rjQjEg-XV0, 0.000, 7.000, "/m/04brg2"
9wQaQJq0Aok, 100.000, 110.000, "/m/04brg2"
BNUpvKtFrlM, 380.000, 390.000, "/m/04brg2"
-6n82E5zyuY, 70.000, 80.000, "/m/07pp_mv"
-kJT_nUHinA, 50.000, 60.000, "/m/07pp_mv"
0j1-0Y6lGck, 120.000, 130.000, "/m/07pp_mv;/m/09x0r"
2GQHZpe5yjA, 50.000, 60.000, "/m/07pp_mv"
3bfLx0v2z_M, 10.000, 20.000, "/m/07pp_mv"
3jlZEJBFJWQ, 220.000, 230.000, "/m/07pp_mv"
54tr1EdazoQ, 0.000, 10.000, "/m/07pp_mv"
5CYK7AKivDo, 180.000, 190.000, "/m/07pp_mv"
61X1X_LmORw, 90.000, 100.000, "/m/07pp_mv;/m/09x0r"
6Q2pEz4dH9o, 190.000, 200.000, "/m/07pp_mv"
6TkcupyZ5Fo, 50.000, 60.000, "/m/07pp_mv"
73BZrwK0WG4, 10.000, 20.000, "/m/07pp_mv"
79rmTWPTE4k, 20.000, 30.000, "/m/07pp_mv;/m/07pp_mv"
84DPXuqLmPU, 10.000, 20.000, "/m/07pp_mv"
8eEE_7vieA4, 60.000, 70.000, "/m/07pp_mv"
8qft_Gz8pbI, 40.000, 50.000, "/m/07pp_mv;/m/09x0r"
94sZbMbYJu0, 200.000, 210.000, "/m/07pp_mv"
9h5ROryAOB8, 30.000, 40.000, "/m/07pp_mv"
9it7TG54R7o, 20.000, 30.000, "/m/07pp_mv"
AdC7VM5iayo, 30.000, 40.000, "/m/07pp_mv"
Bbe0SLalfds, 300.000, 310.000, "/m/07pp_mv"
Bv7HaboieiI, 30.000, 40.000, "/m/07pp_mv"
CYgCdPSDuLU, 30.000, 40.000, "/m/07pp_mv;/m/09x0r"
DKIzFmeudjY, 10.000, 20.000, "/m/07pp_mv"
Dvo5gaHHMss, 60.000, 70.000, "/m/07pp_mv"
Dxl06F35zRU, 190.000, 200.000, "/m/07pp_mv"
EzPcuNoSHMM, 100.000, 110.000, "/m/07pp_mv;/m/09x0r"
FkxerJFHgwk, 30.000, 40.000, "/m/07pp_mv"
FuWDfaQjbvs, 100.000, 110.000, "/m/07pp_mv"
G9THIahRtIg, 30.000, 40.000, "/m/07pp_mv"
IJCt1QRXB2c, 10.000, 20.000, "/m/07pp_mv"
INo6GZA4JmI, 30.000, 40.000, "/m/07pp_mv"
ImI6wq8MZHI, 30.000, 40.000, "/m/07pp_mv"
JUfqY02LE8o, 30.000, 40.000, "/m/07pp_mv"
K_nRJ9wSrJo, 230.000, 240.000, "/m/07pp_mv"
KlhaNw2GOdI, 30.000, 40.000, "/m/07pp_mv"
LUXsrbkMXAo, 30.000, 40.000, "/m/07pp_mv;/m/09x0r"
MAKDYhkqEuM, 30.000, 40.000, "/m/07pp_mv"
MU-mjwNA8WA, 10.000, 20.000, "/m/07pp_mv"
Nc2S-9oUB8M, 70.000, 80.000, "/m/07pp_mv"
Nuua5ODd_fU, 50.000, 60.000, "/m/07pp_mv;/m/09x0r"
P4qAI2r1p-Y, 20.000, 30.000, "/m/07pp_mv;/m/09x0r"
P91WX58Lmy0, 30.000, 40.000, "/m/07pp_mv;/m/09x0r"
P_LNQaKzuik, 20.000, 30.000, "/m/07pp_mv"
PaTwyzQDgmU, 70.000, 80.000, "/m/07pp_mv"
Pti94mTT8SY, 30.000, 40.000, "/m/07pp_mv"
QSgqjJ2iglM, 30.000, 40.000, "/m/07pp_mv"
RMfA-0f-aDk, 12.000, 22.000, "/m/07pp_mv"
TZmFozrJ7BE, 20.000, 30.000, "/m/07pp_mv"
Tau23jfxRV0, 2.000, 12.000, "/m/07pp_mv"
Tx8HKkQEPrc, 10.000, 20.000, "/m/07pp_mv"
U4nhmciONvk, 20.000, 30.000, "/m/07pp_mv"
UtFWit1DrMk, 0.000, 10.000, "/m/07pp_mv"
VbPjWw7pRzo, 230.000, 240.000, "/m/07pp_mv"
WQsD5BeHcVM, 80.000, 90.000, "/m/07pp_mv"
WpaOXMCen7s, 0.000, 10.000, "/m/07pp_mv"
WvGEDbhCAps, 0.000, 10.000, "/m/07pp_mv"
Wzt30lCBGHs, 60.000, 70.000, "/m/07pp_mv;/m/09x0r"
X6U476H2pWw, 20.000, 30.000, "/m/07pp_mv"
XOxXhQAmuYM, 110.000, 120.000, "/m/07pp_mv"
3Q4BXiy1O4M, 130.000, 140.000, "/m/07pp_mv"
-Jnns0s8q2g, 22.000, 32.000, "/m/07pp_mv;/m/09x0r"
-ZgUXgJn4U0, 0.000, 10.000, "/m/07pp_mv"
-pP61DogSPY, 30.000, 40.000, "/m/07pp_mv"
0F1zmrJb1tI, 30.000, 40.000, "/m/07pp_mv;/m/09x0r"
0FS8b5CAMp8, 150.000, 160.000, "/m/07pp_mv;/m/09x0r"
0IkRggWmlfo, 0.000, 10.000, "/m/07pp_mv;/m/09x0r"
17cA4Gv1BZY, 220.000, 230.000, "/m/07pp_mv"
1Iv2NfqIrS4, 21.000, 31.000, "/m/07pp_mv"
1bmyWAIQ8kU, 60.000, 70.000, "/m/07pp_mv;/m/09x0r"
20ARmYU0v4I, 10.000, 20.000, "/m/07pp_mv"
2Lr0D12vRyc, 20.000, 30.000, "/m/07pp_mv"
2MXgZDIhMBE, 140.000, 150.000, "/m/07pp_mv"
2VQtwvIo8qs, 470.000, 480.000, "/m/07pp_mv;/m/09x0r"
2Y0T7yIvKsk, 50.000, 60.000, "/m/07pp_mv;/m/09x0r"
2rDDBfzFoFE, 270.000, 280.000, "/m/07pp_mv;/m/09x0r"
32j2ljoJnrs, 30.000, 40.000, "/m/07pp_mv;/m/09x0r"
3DRjPtu_lPs, 1.000, 11.000, "/m/07pp_mv"
3YRHXBx7M-o, 0.000, 10.000, "/m/07pp_mv"
3faRdcvQG4c, 0.000, 10.000, "/m/07pp_mv"
3wFAf6wVAVM, 100.000, 110.000, "/m/07pp_mv"
3za58UBL5rE, 0.000, 10.000, "/m/07pp_mv"
4CKQdo1ppjs, 0.000, 10.000, "/m/07pp_mv"
4GpYhHH7V7g, 7.000, 17.000, "/m/07pp_mv"
4UOZhV_zU0g, 0.000, 10.000, "/m/07pp_mv;/m/09x0r"
5CQxRy_KRLg, 170.000, 180.000, "/m/07pp_mv"
5c5Xz7mbQcA, 20.000, 30.000, "/m/07pp_mv;/m/09x0r"
5vgZPDEI0Xo, 130.000, 140.000, "/m/07pp_mv;/m/09x0r"
6AIQWsPfoVg, 50.000, 60.000, "/m/07pp_mv"
6Tc-PG_aE9k, 0.000, 10.000, "/m/07pp_mv"
6mZSpGpIy-M, 0.000, 10.000, "/m/07pp_mv"
7aaCPJACSg4, 6.000, 16.000, "/m/07pp_mv"
7kSLOXodo5Y, 20.000, 30.000, "/m/07pp_mv"
8ElgFfdm3I4, 30.000, 40.000, "/m/07pp_mv"
8FOSukeEmlI, 0.000, 10.000, "/m/07pp_mv"
8l_rjIsUzdQ, 16.000, 26.000, "/m/07pp_mv"
8mOksvfiImI, 130.000, 140.000, "/m/07pp_mv;/m/09x0r"
9MOOm2UWqg4, 90.000, 100.000, "/m/07pp_mv;/m/09x0r"
9a9wO2zHK_0, 20.000, 30.000, "/m/07pp_mv"
AeqkD4U_KvU, 90.000, 100.000, "/m/07pp_mv"
BIMZ4xizgBc, 0.000, 10.000, "/m/07pp_mv"
C08BB39CkeU, 0.000, 10.000, "/m/07pp_mv"
CSkW8JWWITY, 0.000, 5.000, "/m/07pp_mv"
CeyeVxQTXts, 12.000, 22.000, "/m/07pp_mv"
DN0gNwt-XuM, 140.000, 150.000, "/m/07pp_mv;/m/09x0r"
DWZjGH0sXXU, 30.000, 40.000, "/m/07pp_mv"
EZolNzNjcEs, 50.000, 60.000, "/m/07pp_mv;/m/09x0r"
EbMfK3MVPYU, 0.000, 10.000, "/m/07pp_mv"
F56fFsSYrj8, 0.000, 10.000, "/m/07pp_mv"
FLTWUsc03mg, 120.000, 130.000, "/m/07pp_mv;/m/09x0r"
FP1l5Q2DnHU, 270.000, 280.000, "/m/07pp_mv;/m/09x0r"
Fc3GdhovCpQ, 0.000, 9.000, "/m/07pp_mv;/m/09x0r"
Ff-LWu7Eyag, 40.000, 50.000, "/m/07pp_mv;/m/09x0r"
Fl6VgLJBfZI, 10.000, 20.000, "/m/07pp_mv"
H0Y9Qmjdtrw, 60.000, 70.000, "/m/07pp_mv;/m/09x0r"
HN8v2mMMc9c, 30.000, 40.000, "/m/07pp_mv"
HgNqeUAvbVI, 10.000, 20.000, "/m/07pp_mv;/m/09x0r"
JPtjelwyiyY, 280.000, 290.000, "/m/07pp_mv;/m/09x0r"
K9GDTXuoqp4, 14.000, 24.000, "/m/07pp_mv"
KXzsUM_hd04, 30.000, 40.000, "/m/07pp_mv"
L-shyM-lAF4, 70.000, 80.000, "/m/07pp_mv"
L2YkwcKaus4, 30.000, 40.000, "/m/07pp_mv"
17xCyq_4wvs, 440.000, 450.000, "/m/04brg2"
TSnq6n8tElo, 0.000, 10.000, "/m/04brg2"
g42ecK_5Ql4, 30.000, 40.000, "/m/04brg2;/m/09x0r"
dnFtHhbyprM, 60.000, 70.000, "/m/04brg2"
iUMViXPOP78, 130.000, 140.000, "/m/04brg2"
7yeWLEus7OI, 80.000, 90.000, "/m/04fgwm"
-l8PxqOuQno, 440.000, 450.000, "/m/04fgwm"
0d8_1lfiU0Q, 90.000, 100.000, "/m/04fgwm;/m/09x0r"
0ny3NV1LczM, 0.000, 10.000, "/m/04fgwm;/m/09x0r"
0uX3T48TZ-o, 0.000, 10.000, "/m/04fgwm"
10ka4Hi5ulc, 190.000, 200.000, "/m/04fgwm;/m/09x0r"
15MHODWgCm0, 460.000, 470.000, "/m/04fgwm;/m/09x0r"
1C0KmX3qjOI, 80.000, 90.000, "/m/04fgwm"
1VPLtD6f3ww, 200.000, 210.000, "/m/04fgwm;/m/09x0r"
2cVWhokonSg, 250.000, 260.000, "/m/04fgwm"
4Ej40iHrA-Q, 300.000, 310.000, "/m/04fgwm;/m/09x0r"
4iAdrVeCMZg, 120.000, 130.000, "/m/04fgwm"
4nOZGodjdJQ, 450.000, 460.000, "/m/04fgwm;/m/09x0r"
4qVqsHqlAfU, 50.000, 60.000, "/m/04fgwm"
5FNOfXHPtL8, 110.000, 120.000, "/m/04fgwm;/m/09x0r"
5P5Hw47eHq0, 70.000, 80.000, "/m/04fgwm"
6pgLixTKuLk, 0.000, 10.000, "/m/04fgwm"
6qa2gp8O9FA, 10.000, 20.000, "/m/04fgwm"
74H2THUDZTo, 130.000, 140.000, "/m/04fgwm"
7mvN10Zo2mg, 180.000, 190.000, "/m/04fgwm"
7yj_qBopdZU, 100.000, 110.000, "/m/04fgwm;/m/09x0r"
8_H6Pxw2hdI, 80.000, 90.000, "/m/04fgwm"
8zgQgREF1rA, 210.000, 220.000, "/m/04fgwm;/m/09x0r"
948s7w-mFs8, 460.000, 470.000, "/m/04fgwm"
9TAqtOkm1oY, 20.000, 30.000, "/m/04fgwm"
9UREnfaEBIs, 180.000, 190.000, "/m/04fgwm;/m/09x0r"
9vnCi8nepzY, 10.000, 20.000, "/m/04fgwm"
AaeemnJDijQ, 300.000, 310.000, "/m/04fgwm;/m/09x0r"
ClD5nZPCYpo, 340.000, 350.000, "/m/04fgwm"
DJ67WIInEfQ, 190.000, 200.000, "/m/04fgwm"
DshGlHW-Gso, 470.000, 480.000, "/m/04fgwm"
E2Wz2m4OnNc, 320.000, 330.000, "/m/04fgwm;/m/09x0r"
EsPtgM0aEtI, 90.000, 100.000, "/m/04fgwm"
G-HHDd9iGBk, 0.000, 10.000, "/m/04fgwm;/m/09x0r"
GH_MVIMQFHM, 0.000, 10.000, "/m/04fgwm"
IISdb2xY1c8, 70.000, 80.000, "/m/04fgwm"
IM7fC7cC-0s, 90.000, 100.000, "/m/04fgwm;/m/09x0r"
JuRJ472fUnk, 100.000, 110.000, "/m/04fgwm;/m/09x0r"
LWzfyt3e5Z8, 40.000, 50.000, "/m/04fgwm;/m/09x0r"
MGDY9Vzb7aU, 320.000, 330.000, "/m/04fgwm;/m/09x0r"
N3K9gKi72D8, 0.000, 10.000, "/m/04fgwm"
OggnKrdzaQw, 110.000, 120.000, "/m/04fgwm;/m/09x0r"
Pmxd_5MzMOU, 360.000, 370.000, "/m/04fgwm;/m/09x0r"
PuKbruzBgtQ, 120.000, 130.000, "/m/04fgwm"
Q82Zx2To3p0, 274.000, 284.000, "/m/04fgwm;/m/09x0r"
RKJ92g6Rlbg, 50.000, 60.000, "/m/04fgwm"
S6J_TBsr60w, 60.000, 70.000, "/m/04fgwm;/m/09x0r"
SfkcX840S7E, 340.000, 350.000, "/m/04fgwm;/m/09x0r"
TJQ2QmTpdiY, 290.000, 300.000, "/m/04fgwm"
TysWRPM860E, 360.000, 370.000, "/m/04fgwm;/m/09x0r"
UOQK9dEKpwU, 30.000, 40.000, "/m/04fgwm;/m/09x0r"
V0ML6ZWxKtY, 30.000, 40.000, "/m/04fgwm;/m/0838f;/m/09x0r"
VvDxsU8fX-Y, 70.000, 80.000, "/m/04fgwm;/m/09x0r"
WYOZOVeL38I, 400.000, 410.000, "/m/04fgwm;/m/09x0r"
WwwwbUrBLbQ, 180.000, 190.000, "/m/04fgwm;/m/09x0r"
XkhekLeZL0Q, 120.000, 130.000, "/m/04fgwm;/m/09x0r"
XlFk0McqRS0, 230.000, 240.000, "/m/04fgwm;/m/09x0r"
htox2pJ-XVs, 190.000, 200.000, "/m/02pjr4;/m/04brg2;/m/09x0r"
-3k1Xl7eriw, 140.000, 150.000, "/m/02pjr4;/m/09x0r"
-5SglSseBko, 180.000, 190.000, "/m/02pjr4"
-6XpcYja_QQ, 210.000, 220.000, "/m/02pjr4;/m/09x0r"
-BvlRNfCz1w, 50.000, 60.000, "/m/02pjr4;/m/09x0r"
-EvFB12zCk8, 30.000, 40.000, "/m/02pjr4"
-H8nh3Z1__M, 170.000, 180.000, "/m/02pjr4;/m/09x0r"
-HyhSn6rU8A, 100.000, 110.000, "/m/02pjr4"
-T5KPWf0llU, 110.000, 120.000, "/m/02pjr4;/m/09x0r"
-_UM0h1qcBM, 40.000, 50.000, "/m/02pjr4"
-aHF0scCGc4, 470.000, 480.000, "/m/02pjr4;/m/09x0r;/m/04brg2"
-fy0rQoumZ0, 230.000, 240.000, "/m/02pjr4"
-ghB9TOCBR8, 50.000, 60.000, "/m/02pjr4"
-klrkvfrYXU, 70.000, 80.000, "/m/02pjr4"
-rQOBpBoyXw, 220.000, 230.000, "/m/02pjr4;/m/09x0r"
-toGk_oBULM, 330.000, 340.000, "/m/02pjr4;/m/09x0r"
-uIrOdeAZbQ, 10.000, 20.000, "/m/02pjr4"
0R06GmUsGww, 40.000, 50.000, "/m/02pjr4"
0Tt-SGltms0, 480.000, 490.000, "/m/02pjr4;/m/09x0r"
0XURSgwK0VA, 210.000, 220.000, "/m/02pjr4;/m/09x0r"
0_zh25VgrPY, 50.000, 60.000, "/m/02pjr4"
0hy1fvEH4Zs, 30.000, 40.000, "/m/02pjr4;/m/09x0r"
0kLEZglWPAI, 230.000, 240.000, "/m/02pjr4"
0oQT-Cbz6D0, 60.000, 70.000, "/m/02pjr4;/m/09x0r"
0yFZ4mGgqgk, 90.000, 100.000, "/m/02pjr4;/m/09x0r"
10orprocVRw, 360.000, 370.000, "/m/02pjr4;/m/09x0r"
16YYTRJavNE, 110.000, 120.000, "/m/02pjr4;/m/09x0r"
1GUZ1qlXK8M, 70.000, 80.000, "/m/02pjr4;/m/09x0r"
1MMFztEi-Hk, 240.000, 250.000, "/m/02pjr4;/m/09x0r"
1f4p0vedfI8, 220.000, 230.000, "/m/02pjr4;/m/09x0r"
1j3EdSOu7ME, 30.000, 40.000, "/m/02pjr4"
1np6pFWeYNE, 200.000, 210.000, "/m/02pjr4;/m/09x0r"
1vXVjlZlCf4, 30.000, 40.000, "/m/02pjr4;/m/09x0r"
2EoNTqlwPi0, 90.000, 100.000, "/m/02pjr4;/m/09x0r"
2HKrcHOigTU, 130.000, 140.000, "/m/02pjr4;/m/09x0r"
2P_Yh66CIhY, 20.000, 30.000, "/m/02pjr4;/m/0838f"
2U6WeaRLEds, 140.000, 150.000, "/m/02pjr4;/m/09x0r"
2X6NE7dA1vw, 200.000, 210.000, "/m/02pjr4;/m/09x0r"
2aPtGGf0AEg, 290.000, 300.000, "/m/02pjr4;/m/09x0r"
2njW17xoQHY, 40.000, 50.000, "/m/02pjr4;/m/09x0r"
2sX5a11I5UQ, 480.000, 490.000, "/m/02pjr4;/m/09x0r"
2tX_nAyRSp0, 130.000, 140.000, "/m/02pjr4"
3EJ5Yf5hkx0, 150.000, 160.000, "/m/02pjr4;/m/09x0r"
3KRWwv1B1bc, 130.000, 140.000, "/m/02pjr4"
3Y-bKlz6yDY, 340.000, 350.000, "/m/02pjr4;/m/09x0r"
3aau8XlZ6rk, 110.000, 120.000, "/m/02pjr4;/m/09x0r"
3rn-t1PF84A, 80.000, 90.000, "/m/02pjr4;/m/09x0r"
3sNrNlVxMu8, 110.000, 120.000, "/m/02pjr4"
4Q37R8tiQUo, 370.000, 380.000, "/m/02pjr4;/m/09x0r"
4Xvbqxv8DTg, 330.000, 340.000, "/m/02pjr4"
4_yLxXvtm9s, 90.000, 100.000, "/m/02pjr4"
4aeWOVHDPoU, 580.000, 590.000, "/m/02pjr4;/m/09x0r"
4h1GQECU4GM, 330.000, 340.000, "/m/02pjr4"
4nm2U07swz0, 40.000, 50.000, "/m/02pjr4;/m/09x0r;/m/04brg2"
4qcrawQOVTM, 260.000, 270.000, "/m/02pjr4;/m/09x0r"
4sHNykqZDNE, 10.000, 20.000, "/m/02pjr4"
4uuGBWihU3g, 100.000, 110.000, "/m/02pjr4"
4xIq6W9b4jY, 60.000, 70.000, "/m/02pjr4;/m/09x0r"
52dupxkQbFo, 260.000, 270.000, "/m/02pjr4;/m/09x0r"
558YuvyAoao, 50.000, 60.000, "/m/02pjr4;/m/09x0r"
56hglfxZmSA, 200.000, 210.000, "/m/02pjr4"
57L82bDE3qw, 360.000, 370.000, "/m/02pjr4"
585sVgKWYHg, 130.000, 140.000, "/m/02pjr4"
5EZwT9M5pSA, 60.000, 70.000, "/m/02pjr4"
5IDCyA2GDgs, 30.000, 40.000, "/m/02pjr4"
5S85tBSOyWE, 170.000, 180.000, "/m/02pjr4;/m/09x0r"
5VRQeBUWq6Y, 50.000, 60.000, "/m/02pjr4;/m/09x0r"
5dI6uTc-ELo, 240.000, 250.000, "/m/02pjr4;/m/09x0r"
5fg4OOQEHgA, 40.000, 50.000, "/m/02pjr4"
5ioGzyY8bU0, 130.000, 140.000, "/m/02pjr4;/m/09x0r"
5mRrha-NzhY, 250.000, 260.000, "/m/02pjr4;/m/09x0r"
5rq2cNIJjDY, 100.000, 110.000, "/m/02pjr4;/m/09x0r"
5ySPLstciNg, 130.000, 140.000, "/m/02pjr4;/m/09x0r"
65IrP6p0D0w, 40.000, 50.000, "/m/02pjr4;/m/09x0r"
69HgDj5ObUE, 380.000, 390.000, "/m/02pjr4;/m/09x0r"
6EeyngaELKA, 0.000, 10.000, "/m/02pjr4"
6Jec5pP8JKQ, 70.000, 80.000, "/m/02pjr4"
6P6a4R2uZFI, 10.000, 20.000, "/m/02pjr4;/m/09x0r"
6RdolW1mrGY, 60.000, 70.000, "/m/02pjr4;/m/09x0r"
6_ADEY85YME, 110.000, 120.000, "/m/02pjr4"
6fxpVuxEHW4, 380.000, 390.000, "/m/02pjr4"
6giZCLr_kHQ, 110.000, 120.000, "/m/02pjr4;/m/09x0r"
6i7qgb6DDEw, 350.000, 360.000, "/m/02pjr4;/m/09x0r"
79se-Y2lBQ8, 50.000, 60.000, "/m/02pjr4;/m/09x0r"
