# weakly labeled youtube video segments from the dcase dataset, reformated like google_audioset_meta
7LPUszo1Iik, 50.000, 60.000, "/m/02pjr4"
7wi2e54glEM, 180.000, 190.000, "/m/02pjr4;/m/09x0r"
7zXcQDhtZDs, 210.000, 220.000, "/m/02pjr4;/m/09x0r"
83Txe5EAijU, 260.000, 270.000, "/m/02pjr4;/m/09x0r"
8FdSTXcdd_I, 90.000, 100.000, "/m/02pjr4;/m/09x0r"
8KuJppQ-eYo, 60.000, 70.000, "/m/02pjr4"
8ULJxyCGIDo, 130.000, 140.000, "/m/02pjr4;/m/09x0r"
8ajbjZHEE84, 30.000, 40.000, "/m/02pjr4;/m/09x0r"
8sVHU5ZS5zA, 30.000, 40.000, "/m/02pjr4;/m/09x0r"
8vH-7eaPSuQ, 110.000, 120.000, "/m/02pjr4;/m/09x0r"
8xGTYSfiOho, 70.000, 80.000, "/m/02pjr4"
90WHXVizpa4, 560.000, 570.000, "/m/02pjr4;/m/09x0r"
99OwHVyV-TU, 110.000, 120.000, "/m/02pjr4"
99cwh996lpU, 540.000, 550.000, "/m/02pjr4;/m/09x0r"
9Bac9Hg6ix8, 200.000, 210.000, "/m/02pjr4;/m/09x0r"
9F8Ea-D4s2s, 350.000, 360.000, "/m/02pjr4;/m/09x0r"
9QYrSEuK2y8, 80.000, 90.000, "/m/02pjr4"
9fp-9qML6j0, 0.000, 10.000, "/m/02pjr4"
9wjb1AfkAns, 230.000, 240.000, "/m/02pjr4"
Ahopgeu0JLY, 60.000, 70.000, "/m/02pjr4;/m/09x0r"
AuM1rU__KQA, 360.000, 370.000, "/m/02pjr4"
B40LYUDQXsI, 220.000, 230.000, "/m/02pjr4;/m/09x0r"
B4d09kEOrS0, 40.000, 50.000, "/m/02pjr4"
B6ggNg0zh7g, 50.000, 60.000, "/m/02pjr4;/m/09x0r"
Bi6KCe9AM30, 150.000, 160.000, "/m/02pjr4;/m/09x0r;/m/04brg2"
BkUdwj5JR0Q, 20.000, 30.000, "/m/02pjr4;/m/09x0r"
Bma1LAXdxoI, 80.000, 90.000, "/m/02pjr4"
Br8Rn5iN8ko, 80.000, 90.000, "/m/02pjr4;/m/09x0r"
BuYLhXrknLc, 60.000, 70.000, "/m/02pjr4;/m/09x0r"
BwJgOCnwsA8, 80.000, 90.000, "/m/02pjr4;/m/09x0r"
C2ZwwKIThvU, 10.000, 20.000, "/m/02pjr4"
C6G6Clcqhvs, 170.000, 180.000, "/m/02pjr4"
C8NPjvCLGak, 20.000, 30.000, "/m/02pjr4"
C8obKwBa33A, 40.000, 50.000, "/m/02pjr4;/m/09x0r;/m/04brg2"
C9cqgHZeGxo, 170.000, 180.000, "/m/02pjr4;/m/09x0r"
CFyKc5-3BF0, 420.000, 430.000, "/m/02pjr4;/m/09x0r"
CG6PGt5GazM, 0.000, 10.000, "/m/02pjr4"
CH4_LVdfV8Q, 30.000, 40.000, "/m/02pjr4;/m/09x0r"
CKZ6cyVKQEw, 120.000, 130.000, "/m/02pjr4;/m/09x0r"
CNRLrz9xUwY, 30.000, 40.000, "/m/02pjr4;/m/09x0r"
CYLZnd9SB7Y, 40.000, 50.000, "/m/02pjr4"
CePd0H0KpUU, 30.000, 40.000, "/m/02pjr4"
DJ1T9Es0htI, 310.000, 320.000, "/m/02pjr4;/m/09x0r"
DLFIy38xCB8, 150.000, 160.000, "/m/02pjr4;/m/09x0r"
DgElEEFPRaE, 570.000, 580.000, "/m/02pjr4"
DoW-vPhJbK4, 60.000, 70.000, "/m/02pjr4;/m/09x0r"
DptBcsuywGc, 90.000, 100.000, "/m/02pjr4;/m/09x0r"
DvgyFP7jxh4, 70.000, 80.000, "/m/02pjr4;/m/09x0r"
DvntfZKOkFg, 70.000, 80.000, "/m/02pjr4;/m/09x0r"
DxLsuLSwPXg, 40.000, 50.000, "/m/02pjr4;/m/09x0r"
--L9-DQKtlk, 250.000, 260.000, "/m/0838f;/m/09x0r"
-0RUcq5tkNU, 60.000, 70.000, "/m/0838f;/m/09x0r"
-tF2I8HmsHg, 0.000, 10.000, "/m/0838f;/m/09x0r;/m/0bt9lr"
-dpI6JsEyLs, 370.000, 380.000, "/m/0838f;/m/04brg2"
3MvZNrzT_yY, 230.000, 240.000, "/m/0838f;/m/04brg2;/m/09x0r"
_M6meJksXGE, 70.000, 80.000, "/m/0838f;/m/04brg2"
JlR9YiI_Spo, 30.000, 40.000, "/m/0838f;/m/09x0r"
OFPWxYhuqkM, 30.000, 40.000, "/m/0838f"
-64ZmjOBlE8, 20.000, 30.000, "/m/0838f"
-JP_MEol_8I, 60.000, 70.000, "/m/0838f;/m/09x0r"
-SxC_hWxr8E, 80.000, 90.000, "/m/0838f"
-ZZ16CynYAU, 40.000, 50.000, "/m/0838f"
-_SpAZLpoWw, 130.000, 140.000, "/m/0838f;/m/09x0r"
-yJiF8j1mBg, 40.000, 50.000, "/m/0838f;/m/09x0r"
0-_qA6N0U0U, 130.000, 140.000, "/m/0838f;/m/09x0r"
0UMoM9GT5Ws, 100.000, 110.000, "/m/0838f"
0aFcKmzH5uM, 70.000, 80.000, "/m/0838f;/m/09x0r"
0cnz5UnKhVQ, 20.000, 30.000, "/m/0838f;/m/09x0r"
0dGRxCpfAAU, 330.000, 340.000, "/m/0838f;/m/09x0r"
0efD01_zD8o, 20.000, 30.000, "/m/0838f;/m/04brg2"
0m3vVvKpVQg, 0.000, 10.000, "/m/0838f"
102JJRQMSWI, 330.000, 340.000, "/m/0838f;/m/09x0r"
154QbSZVTgw, 30.000, 40.000, "/m/0838f;/m/09x0r"
1Q2KE92L738, 40.000, 50.000, "/m/0838f"
1WI4qtcajVE, 60.000, 70.000, "/m/0838f"
1g_Q4M0-2Wk, 300.000, 310.000, "/m/0838f;/m/09x0r"
1kBcy6e8C6U, 10.000, 20.000, "/m/0838f;/m/09x0r"
1l2JCxeQzz8, 190.000, 200.000, "/m/0838f;/m/09x0r"
1oHc2z4CcQE, 170.000, 180.000, "/m/0838f;/m/09x0r"
1xXFh-z674c, 0.000, 10.000, "/m/0838f"
28RybnaaruE, 40.000, 50.000, "/m/0838f;/m/09x0r"
2A0V2P_k54o, 140.000, 150.000, "/m/0838f"
2Cwb4A7_BKU, 520.000, 530.000, "/m/0838f;/m/09x0r"
2UEONa82Uqc, 440.000, 450.000, "/m/0838f;/m/09x0r"
2aOxQ7yhhcs, 490.000, 500.000, "/m/0838f;/m/09x0r"
2az5_nabV6Q, 280.000, 290.000, "/m/0838f"
2evVhUh-lHI, 50.000, 60.000, "/m/0838f"
2j5WqXOAQFc, 290.000, 300.000, "/m/0838f;/m/09x0r"
2lpy_JOBHLM, 150.000, 160.000, "/m/0838f;/m/09x0r"
2nKHeUk3hc4, 280.000, 290.000, "/m/0838f;/m/09x0r"
2nW29N2td3w, 10.000, 20.000, "/m/0838f"
32YmhSSVU4U, 30.000, 40.000, "/m/0838f"
34LsZwq04uo, 190.000, 200.000, "/m/0838f;/m/09x0r"
37zZvSkYhO4, 0.000, 10.000, "/m/0838f;/m/09x0r"
3HO5aMVbsRI, 210.000, 220.000, "/m/0838f;/m/09x0r"
3vphosRD_Uk, 40.000, 50.000, "/m/0838f"
4BDeI3b0Nyc, 40.000, 50.000, "/m/0838f"
4O6LOE7kQJA, 240.000, 250.000, "/m/0838f;/m/09x0r"
4kT1BaFHza0, 50.000, 60.000, "/m/0838f"
4n7O0dJ3pmE, 0.000, 10.000, "/m/0838f"
5aE_ARYhtgY, 30.000, 40.000, "/m/0838f"
5hRL4oBRP7E, 10.000, 20.000, "/m/0838f"
5yFBvLbq1XA, 30.000, 40.000, "/m/0838f"
6IfLsA7TAyE, 30.000, 40.000, "/m/0838f"
6UDbuFKXaR0, 10.000, 20.000, "/m/0838f"
6UgKM2GQR-I, 20.000, 30.000, "/m/0838f;/m/09x0r"
6nxejjU5uP0, 50.000, 60.000, "/m/0838f"
71cT7xAs4VI, 50.000, 60.000, "/m/0838f;/m/09x0r"
72_3uEVpP1k, 140.000, 150.000, "/m/0838f;/m/09x0r"
7kdT0XUlUR4, 120.000, 130.000, "/m/0838f;/m/09x0r"
7p46zniZmQo, 150.000, 160.000, "/m/0838f"
8-8j3bdea70, 240.000, 250.000, "/m/0838f;/m/09x0r"
8FNGAEJom4k, 70.000, 80.000, "/m/0838f"
8X4RhPRTYQk, 220.000, 230.000, "/m/0838f;/m/0838f"
8fhjIpCeRs8, 30.000, 40.000, "/m/0838f"
8hL72rmg56U, 50.000, 60.000, "/m/0838f;/m/09x0r"
966jA2-z0mQ, 340.000, 350.000, "/m/0838f;/m/09x0r"
990kimBvy1U, 100.000, 110.000, "/m/0838f"
9aN9xCyWw8Q, 190.000, 200.000, "/m/0838f"
9fLNaTP3gps, 10.000, 20.000, "/m/0838f"
9mZZGZzzZvg, 190.000, 200.000, "/m/0838f;/m/09x0r"
AZmZ6kfHm1M, 10.000, 20.000, "/m/0838f"
Aa_maNDcSOw, 510.000, 520.000, "/m/0838f"
AjGA2F4q6uk, 470.000, 480.000, "/m/0838f;/m/09x0r"
ArSkEp-eSGA, 30.000, 40.000, "/m/0838f;/m/09x0r"
Axt_nGcrTR8, 500.000, 510.000, "/m/0838f"
BHzi0r-mghI, 30.000, 40.000, "/m/0838f;/m/09x0r"
BKSjAQdCpHQ, 60.000, 70.000, "/m/0838f;/m/09x0r"
BMDKkCbuzhg, 260.000, 270.000, "/m/0838f;/m/09x0r"
BSUZp6JIM38, 160.000, 170.000, "/m/0838f"
BbFqr4n4IZA, 120.000, 130.000, "/m/0838f;/m/09x0r"
C418nNoQeeA, 220.000, 230.000, "/m/0838f;/m/09x0r"
C6Ljue5PzIU, 240.000, 250.000, "/m/0838f"
C7Cf1q11zRw, 530.000, 540.000, "/m/0838f;/m/09x0r"
CAPCNEViaeo, 30.000, 40.000, "/m/0838f"
DC9p-KcYyPE, 100.000, 110.000, "/m/0838f;/m/09x0r"
DMtxOWGoerQ, 400.000, 410.000, "/m/0838f;/m/04brg2"
DPHu5KujHNc, 70.000, 80.000, "/m/0838f"
DanK-ZvjgN4, 0.000, 4.000, "/m/0838f"
DgFHRdGc8uQ, 20.000, 30.000, "/m/0838f"
DzsmK2kM-5U, 30.000, 40.000, "/m/0838f;/m/09x0r"
EDAJyMTNzdU, 0.000, 10.000, "/m/0838f"
EF8kEq-kgWE, 220.000, 230.000, "/m/0838f;/m/09x0r"
EskIddwvxxk, 510.000, 520.000, "/m/0838f;/m/09x0r"
F86r24n2tRg, 30.000, 40.000, "/m/0838f;/m/09x0r"
FBmIdVwK4d4, 90.000, 100.000, "/m/0838f"
FRho6fbN91k, 410.000, 420.000, "/m/0838f"
FfKGh8AIuSQ, 220.000, 230.000, "/m/0838f;/m/09x0r"
FmhReQEt-eg, 30.000, 40.000, "/m/0838f"
FofzmaOwL9I, 20.000, 30.000, "/m/0838f"
GCETAb5PT7I, 0.000, 10.000, "/m/0838f"
GaVEjL__sc8, 40.000, 50.000, "/m/0838f"
Gr8s4MZs0Fo, 110.000, 120.000, "/m/0838f;/m/09x0r"
Gx_Tfbrmfvs, 80.000, 90.000, "/m/0838f"
HOPPuIFvAqs, 30.000, 40.000, "/m/0838f"
HZ2E6E_9Im8, 60.000, 70.000, "/m/0838f;/m/09x0r"
H_KNJ52nAiM, 0.000, 10.000, "/m/0838f"
HclaeqlHtAI, 450.000, 460.000, "/m/0838f;/m/09x0r"
HgAWCQ5fvaY, 30.000, 40.000, "/m/0838f"
I1Qr1n4gyik, 150.000, 160.000, "/m/0838f"
IBZM13fbFHI, 150.000, 160.000, "/m/0838f"
IWO1f7E0CF4, 40.000, 50.000, "/m/0838f"
IYie9f5Zoi4, 110.000, 120.000, "/m/0838f"
IZmZEQiMQXo, 70.000, 80.000, "/m/0838f"
IZpgE9_0SKw, 70.000, 80.000, "/m/0838f"
IrDw7HMy630, 120.000, 130.000, "/m/0838f"
JGUGlVTs2-M, 410.000, 420.000, "/m/0838f;/m/09x0r"
JSfuu1BOwRo, 0.000, 10.000, "/m/0838f"
JjrgFhpGlB8, 70.000, 80.000, "/m/0838f"
JrJAL0TyUCc, 190.000, 200.000, "/m/0838f;/m/09x0r"
K8hvtDv4Pu0, 360.000, 370.000, "/m/0838f;/m/09x0r"
K97MbozOfeM, 130.000, 140.000, "/m/0838f"
KG68Xooiy4Y, 120.000, 130.000, "/m/0838f;/m/09x0r"
KRPlcAANvn0, 120.000, 130.000, "/m/0838f"
KWYMHBrFzko, 110.000, 120.000, "/m/0838f;/m/09x0r"
KWxy6GNZIOM, 10.000, 20.000, "/m/0838f"
KaTlXvarwgc, 10.000, 20.000, "/m/0838f"
KaZqY164XkE, 30.000, 40.000, "/m/0838f;/m/09x0r"
KkNOG6LDB08, 110.000, 120.000, "/m/0838f"
LYcW_eTDHQU, 13.000, 23.000, "/m/0838f"
LgVquCHPHP0, 0.000, 10.000, "/m/0838f;/m/09x0r"
LjlszWDz1Js, 350.000, 360.000, "/m/0838f"
M5WdAtpjhuE, 20.000, 30.000, "/m/0838f"
M5chN5WgE4g, 10.000, 20.000, "/m/0838f"
M6redC33XpU, 240.000, 250.000, "/m/0838f;/m/09x0r"
MNnbPAYosw4, 290.000, 300.000, "/m/0838f;/m/09x0r"
NGPBlFWUrX0, 30.000, 40.000, "/m/0838f;/m/09x0r"
NVG6edrUkZE, 570.000, 580.000, "/m/0838f"
NhIzjgScWG8, 30.000, 40.000, "/m/0838f"
Nju5CH-3cAw, 250.000, 260.000, "/m/0838f;/m/09x0r"
O6ANSuo4wqA, 500.000, 510.000, "/m/0838f;/m/09x0r"
O8fDStDVZGc, 0.000, 10.000, "/m/0838f"
ONh6Jb2MbSo, 90.000, 100.000, "/m/0838f"
OUxnwfKtTE0, 20.000, 30.000, "/m/0838f"
Ok5fxdkbVvY, 410.000, 420.000, "/m/0838f"
OvIWDoKqVyo, 70.000, 80.000, "/m/0838f"
Oz54Auev9eU, 170.000, 180.000, "/m/0838f"
PNjr19PWgs8, 30.000, 40.000, "/m/0838f"
PUklJ_YM2nY, 230.000, 240.000, "/m/0838f;/m/09x0r"
PWG95GjByFQ, 140.000, 150.000, "/m/0838f;/m/09x0r"
Pfc9MUPk0dw, 110.000, 120.000, "/m/0838f"
Pq2R5Lc0Gms, 60.000, 70.000, "/m/0838f;/m/09x0r"
PsbbXhvgzKU, 120.000, 130.000, "/m/0838f"
PsgvPFOr-TM, 30.000, 40.000, "/m/0838f"
Pt09W6J9Awk, 0.000, 10.000, "/m/0838f;/m/09x0r"
PvH6dGL-N6Y, 30.000, 40.000, "/m/0838f;/m/09x0r"
QQJqRJaYdKU, 30.000, 40.000, "/m/0838f;/m/09x0r;/m/0bt9lr"
QlflL9N5IOQ, 0.000, 10.000, "/m/0838f"
R6kfdRoG4no, 70.000, 80.000, "/m/0838f"
RpPWfr_1GbA, 0.000, 10.000, "/m/0838f"
Rr2e7xqYDzs, 0.000, 6.000, "/m/0838f"
RydJj9VhwPA, 30.000, 40.000, "/m/0838f"
S1mcQ3hgKLM, 20.000, 30.000, "/m/0838f"
S7_mWTET9to, 30.000, 40.000, "/m/0838f"
SEfck-Wvy2s, 360.000, 370.000, "/m/0838f;/m/09x0r"
Sagw-Umk5O8, 50.000, 60.000, "/m/0838f"
SdxSgz-RrHQ, 140.000, 150.000, "/m/0838f"
So2BdqpfkK0, 90.000, 100.000, "/m/0838f"
SoHW3xQFkqU, 30.000, 40.000, "/m/0838f"
TVM8-QR64L8, 30.000, 40.000, "/m/0838f;/m/09x0r"
TadbPYUHAvs, 130.000, 140.000, "/m/0838f"
U0gtX-O9xC4, 20.000, 30.000, "/m/0838f"
UHsYJU1ACQA, 0.000, 10.000, "/m/0838f"
UNfv0yWhLoo, 80.000, 90.000, "/m/0838f"
V3FZKiKjGwE, 50.000, 60.000, "/m/0838f"
VSJKA5dBm1A, 140.000, 150.000, "/m/0838f"
QJu-aBoOUVw, 170.000, 180.000, "/m/0838f;/m/09x0r"
-2FVPRdbLdA, 10.000, 20.000, "/m/0838f"
-F6GfPwjLWo, 30.000, 40.000, "/m/0838f"
-KrDQXnlXRw, 10.000, 20.000, "/m/0838f"
-LnYUCuNUuI, 20.000, 30.000, "/m/0838f;/m/09x0r"
-NW2pPAToFM, 0.000, 10.000, "/m/0838f"
-YkIP4iqElA, 10.000, 20.000, "/m/0838f"
-aI2lItV7zE, 100.000, 110.000, "/m/0838f"
-dX5RtfumBA, 220.000, 230.000, "/m/0838f"
-fC8_UodWjA, 40.000, 50.000, "/m/0838f"
-nWUVq5s7cM, 30.000, 40.000, "/m/0838f"
-wyF3xGM95g, 10.000, 20.000, "/m/0838f"
-ygqz4jLcsk, 0.000, 10.000, "/m/0838f"
04zOu5UFyo0, 20.000, 30.000, "/m/0838f;/m/09x0r"
0FXHXCu1lJY, 200.000, 210.000, "/m/0838f"
0HWIjjmpVtY, 70.000, 80.000, "/m/0838f"
0Opn_vz6sf4, 10.000, 20.000, "/m/0838f;/m/09x0r"
0PcvfVZo9e4, 10.000, 20.000, "/m/0838f"
0ZVdHyRbCCo, 40.000, 50.000, "/m/0838f"
0aZ3vvM4V34, 10.000, 20.000, "/m/0838f"
0fr57nOHOEU, 40.000, 50.000, "/m/0838f"
0gKyoOENUBM, 70.000, 80.000, "/m/0838f"
0iSQ-tdp1mo, 40.000, 50.000, "/m/0838f"
0j9aw8s6s1s, 40.000, 50.000, "/m/0838f;/m/09x0r"
0lqGcL0-uVA, 10.000, 20.000, "/m/0838f"
0mj46Xhzx1Y, 10.000, 20.000, "/m/0838f"
0suFvKAWJnU, 10.000, 20.000, "/m/0838f"
0uIe4dKUC1s, 50.000, 60.000, "/m/0838f"
0xdJWDNLZrE, 290.000, 300.000, "/m/0838f"
0z5TRiOKlX4, 20.000, 30.000, "/m/0838f"
13AbnrWanPk, 20.000, 30.000, "/m/0838f"
16b9HjgnmrY, 40.000, 50.000, "/m/0838f"
1AfCMvhZJVY, 40.000, 50.000, "/m/0838f"
1BEpOomjdIU, 0.000, 10.000, "/m/0838f;/m/09x0r"
1IgfQE4GT1Q, 20.000, 30.000, "/m/0838f"
1NbkO1auM1U, 0.000, 10.000, "/m/0838f"
1PLtmuFO66E, 150.000, 160.000, "/m/0838f"
1Tb7c70fJBs, 10.000, 20.000, "/m/0838f"
1YPjs1CTY2E, 0.000, 10.000, "/m/0838f"
1aNLeVBB9RQ, 0.000, 10.000, "/m/0838f"
1deq0hecAUE, 280.000, 290.000, "/m/0838f"
1hnLcaOlFks, 90.000, 100.000, "/m/0838f"
1sGbBTYBxDg, 20.000, 30.000, "/m/0838f"
1sTktH04-fw, 40.000, 50.000, "/m/0838f"
20nyHEh2HW0, 30.000, 40.000, "/m/0838f"
26-HMlPhve4, 20.000, 30.000, "/m/0838f"
27OJnL93_xc, 270.000, 280.000, "/m/0838f"
2BwiNhqCOFg, 160.000, 170.000, "/m/0838f"
2ErfX6ZT5pM, 0.000, 10.000, "/m/0838f"
2NP0fuxn-Q8, 0.000, 9.000, "/m/0838f"
2QETzhkbY6E, 17.000, 27.000, "/m/0838f"
2QTH4_WQlgg, 0.000, 10.000, "/m/0838f"
2T4irxX9lGs, 60.000, 70.000, "/m/0838f;/m/09x0r"
2YrIIOchjLQ, 100.000, 110.000, "/m/0838f"
2cBdAvV0_zs, 80.000, 90.000, "/m/0838f"
2cli1cg7SSA, 240.000, 250.000, "/m/0838f"
2d7dwiGchrg, 10.000, 20.000, "/m/0838f"
2hJBV9mb1CA, 20.000, 30.000, "/m/0838f"
2k0odEpLIkc, 20.000, 30.000, "/m/0838f"
2n4qR03SjnY, 10.000, 20.000, "/m/0838f"
2rbGcfo-k_Q, 0.000, 10.000, "/m/0838f"
3-0K2zuTwl4, 10.000, 20.000, "/m/0838f"
3OBX7R7QzgY, 20.000, 30.000, "/m/0838f"
3P-wkugs3s4, 40.000, 50.000, "/m/0838f;/m/09x0r"
3RaZ_DvJEsM, 0.000, 10.000, "/m/0838f"
3XZcJfZsVhA, 20.000, 30.000, "/m/0838f;/m/09x0r"
3YGtfWG_KT8, 110.000, 120.000, "/m/0838f"
3drnEnI8bls, 10.000, 20.000, "/m/0838f"
3lw0xavwWGE, 20.000, 30.000, "/m/0838f"
3mPPyrXA60o, 0.000, 10.000, "/m/0838f"
3rzg4ObzNL0, 0.000, 10.000, "/m/0838f;/m/09x0r"
3slY8qx8ZeI, 30.000, 40.000, "/m/0838f"
3xDZ-kdGE3o, 10.000, 20.000, "/m/0838f"
46UxneRS0Vw, 20.000, 30.000, "/m/0838f"
4CszE2N1TGw, 0.000, 10.000, "/m/0838f"
4GqZD3eNvIs, 30.000, 40.000, "/m/0838f"
4IF49XmNCaw, 50.000, 60.000, "/m/0838f"
4Lg847Wx8xc, 80.000, 90.000, "/m/0838f"
4MILPH5z3no, 30.000, 40.000, "/m/0838f"
4NHy8ARu1cc, 60.000, 70.000, "/m/0838f;/m/09x0r"
4NZCBEZbIDA, 10.000, 20.000, "/m/0838f"
4SIuuAQ3YLk, 40.000, 50.000, "/m/0838f"
4U9CtLJhpsQ, 20.000, 30.000, "/m/0838f"
4nN9QuT_OJM, 20.000, 30.000, "/m/0838f"
4pgGIwd2wto, 20.000, 30.000, "/m/0838f;/m/09x0r"
4psMVnfOCIs, 20.000, 30.000, "/m/0838f"
4r8uFqPOpqU, 0.000, 10.000, "/m/0838f"
4tj_DVfp0ME, 10.000, 20.000, "/m/0838f"
4ur5pqQkYGU, 30.000, 40.000, "/m/0838f"
4yiwdZ3LsN4, 60.000, 70.000, "/m/0838f"
4z2LSoUlWYk, 180.000, 190.000, "/m/0838f"
52l9n3JCtSk, 60.000, 70.000, "/m/0838f"
53jtALXeS7U, 40.000, 50.000, "/m/0838f"
53ktQBZmxUM, 0.000, 10.000, "/m/0838f"
58f0fFt0y4o, 30.000, 40.000, "/m/0838f"
59UL9Up9a3o, 90.000, 100.000, "/m/0838f"
