# weakly labeled youtube video segments from the dcase dataset, reformated like google_audioset_meta
59oDk6IRkB8, 10.000, 20.000, "/m/0838f"
5EcrQhp7We0, 40.000, 50.000, "/m/0838f"
5MXhhFv6AMo, 70.000, 80.000, "/m/0838f"
5Xi_j-8fpnA, 190.000, 200.000, "/m/0838f;/m/09x0r"
5bIuMNKRpTk, 10.000, 20.000, "/m/0838f"
6-Ok_3WzP5k, 30.000, 40.000, "/m/0838f"
64coFYUI4f0, 180.000, 190.000, "/m/0838f;/m/09x0r"
67GyakZWaFk, 0.000, 10.000, "/m/0838f"
6F-1DUQjoGY, 220.000, 230.000, "/m/0838f"
6IIDZWPcSd8, 0.000, 10.000, "/m/0838f;/m/09x0r"
6L6A0CxinL8, 10.000, 20.000, "/m/0838f"
6MBc6UrEv5Y, 0.000, 10.000, "/m/0838f"
6MGkrvH8Ntc, 10.000, 20.000, "/m/0838f"
6OTNz254tQw, 70.000, 80.000, "/m/0838f"
6U7HcpVhQ1A, 0.000, 10.000, "/m/0838f"
6YKWV3Hcsp8, 10.000, 20.000, "/m/0838f"
6fUn9gGkTIo, 10.000, 20.000, "/m/0838f;/m/09x0r"
6gtQ1amk3sk, 10.000, 20.000, "/m/0838f"
6iK8csUljY8, 30.000, 40.000, "/m/0838f"
6iZ5R_J9wKI, 30.000, 40.000, "/m/0838f"
6kgP5UmqtRs, 10.000, 20.000, "/m/0838f"
6lor4r7k4As, 20.000, 30.000, "/m/0838f"
79y6PHjXnd8, 10.000, 20.000, "/m/0838f"
7Eumr8sgq9I, 30.000, 40.000, "/m/0838f"
7HakzscblZY, 30.000, 40.000, "/m/0838f"
7Q0qcvdL7bc, 80.000, 90.000, "/m/0838f"
7TSU0B2adAM, 20.000, 30.000, "/m/0838f;/m/09x0r"
7_05UMqy4Tc, 0.000, 10.000, "/m/0838f"
7__8AVfo2bk, 30.000, 40.000, "/m/0838f"
7bdx3FmHJ2E, 0.000, 10.000, "/m/0838f;/m/09x0r"
7cgTsdhfn7s, 20.000, 30.000, "/m/0838f"
7ih9QYtw9ko, 10.000, 20.000, "/m/0838f"
7ue5N_tH-jI, 0.000, 9.000, "/m/0838f"
7v9h0tZXwu0, 0.000, 10.000, "/m/0838f"
7w8SF8dYNFI, 10.000, 20.000, "/m/0838f"
7xZxYm27FdA, 20.000, 30.000, "/m/0838f"
7yskaISnJM8, 20.000, 30.000, "/m/0838f"
85pI1yQAV98, 70.000, 80.000, "/m/0838f"
879C2PIaagw, 20.000, 30.000, "/m/0838f"
88P_mdXElVU, 10.000, 20.000, "/m/0838f"
88nqjULENCk, 20.000, 30.000, "/m/0838f"
8ALWgLQx7Xo, 20.000, 30.000, "/m/0838f"
8OTPu7DH0VI, 0.000, 10.000, "/m/0838f"
8PJoXe_XFe8, 30.000, 40.000, "/m/0838f"
8cR_Xq27Gbw, 180.000, 190.000, "/m/0838f"
8kekGAzvdlc, 20.000, 30.000, "/m/0838f"
8uhjObBGV-w, 60.000, 70.000, "/m/0838f"
8yfRH5pzHDo, 30.000, 40.000, "/m/0838f"
917aqwF8aAM, 100.000, 110.000, "/m/0838f"
96N-zODUCtc, 10.000, 20.000, "/m/0838f"
9HTVgGYken8, 100.000, 110.000, "/m/0838f;/m/09x0r"
9IcLueWEQIc, 20.000, 30.000, "/m/0838f"
9K8GZMG1QJo, 0.000, 10.000, "/m/0838f;/m/09x0r"
9XAvzOnkZhM, 0.000, 10.000, "/m/0838f"
9YHKI1kla2I, 30.000, 40.000, "/m/0838f"
9mlC9bC0ZjA, 30.000, 40.000, "/m/0838f"
9rcj35XGKWA, 80.000, 90.000, "/m/0838f;/m/09x0r"
9uZM6I0gFX8, 120.000, 130.000, "/m/0838f"
9ykOLkdw4Vw, 70.000, 80.000, "/m/0838f"
AVuLYVe77Fg, 10.000, 20.000, "/m/0838f"
AXY-pAhVEUc, 20.000, 30.000, "/m/0838f;/m/09x0r"
AZbwdHIhyTI, 12.000, 22.000, "/m/0838f"
Abt-fZfXT3g, 10.000, 20.000, "/m/0838f"
AdT_D9X6sXw, 40.000, 50.000, "/m/0838f"
Aj5uXT-2Mps, 60.000, 70.000, "/m/0838f"
1GAKaKWyPzA, 40.000, 50.000, "/m/0bt9lr;/m/0d31p"
hx-l6uiP3Hs, 170.000, 180.000, "/m/0d31p"
-1TeQpwlZGs, 9.000, 19.000, "/m/0d31p"
-3G-bs5JaW8, 100.000, 110.000, "/m/0d31p"
-3WtffZs4rk, 30.000, 40.000, "/m/0d31p"
-8kh4JEvkzw, 0.000, 10.000, "/m/0d31p"
-8myqx-cnlc, 500.000, 510.000, "/m/0d31p"
-NEAWkNvWvs, 170.000, 180.000, "/m/0d31p"
-OMdnou20dc, 30.000, 40.000, "/m/0d31p"
-SPr6nTlav0, 170.000, 180.000, "/m/09x0r;/m/0d31p"
-m5YF2UJeVw, 70.000, 80.000, "/m/0d31p"
-mRxPWXrSsY, 280.000, 290.000, "/m/0d31p"
-pBsdyP12ak, 510.000, 520.000, "/m/0d31p"
-qaeakbiv0U, 430.000, 440.000, "/m/09x0r;/m/0d31p"
-t3DMClxaIo, 10.000, 20.000, "/m/0d31p"
-zD_Aj1ch-o, 100.000, 110.000, "/m/09x0r;/m/0d31p"
0F_RFWvp8cY, 270.000, 280.000, "/m/0d31p"
0GSBomNmZxI, 30.000, 40.000, "/m/0d31p"
0UO35uIOrhg, 50.000, 60.000, "/m/0d31p;/m/09x0r"
0UwvVY2kc0E, 40.000, 50.000, "/m/09x0r;/m/0d31p"
0V_O6i9tqrw, 260.000, 270.000, "/m/09x0r;/m/0d31p"
0_Jhvi8PQR8, 20.000, 30.000, "/m/09x0r;/m/0d31p"
0o-DD4GwohU, 110.000, 120.000, "/m/0d31p;/m/09x0r"
0yCFCh8e10Y, 10.000, 20.000, "/m/0d31p"
18Upv_ZinJ0, 90.000, 100.000, "/m/0d31p;/m/09x0r"
1KXOr7ZoUXQ, 480.000, 490.000, "/m/0d31p;/m/09x0r"
1NGbZ7DAMe4, 150.000, 160.000, "/m/0d31p"
28WMzKS8Mvg, 40.000, 50.000, "/m/0d31p"
28c_azOmujY, 20.000, 30.000, "/m/0d31p"
28ggvtWJIz4, 40.000, 50.000, "/m/09x0r;/m/0d31p"
2BdRnFt3tSY, 180.000, 190.000, "/m/0d31p"
2Cv0_9ezILU, 30.000, 40.000, "/m/0d31p"
2KdHeWz8utE, 60.000, 70.000, "/m/0d31p"
2Lg4zowpNxE, 30.000, 40.000, "/m/0d31p"
2M9-lt6hXJc, 60.000, 70.000, "/m/09x0r;/m/0d31p"
2VMS64fFJps, 170.000, 180.000, "/m/0d31p"
2Vr7nMFnECk, 130.000, 140.000, "/m/0d31p;/m/09x0r"
2WP8Vmkdv_Y, 180.000, 190.000, "/m/0d31p"
2eBQV6mzMfs, 160.000, 170.000, "/m/0d31p"
2nFGzlJzxEU, 260.000, 270.000, "/m/0d31p"
2oBqMCzlIKI, 50.000, 60.000, "/m/09x0r;/m/0d31p"
39I0igiJeDU, 30.000, 40.000, "/m/0d31p"
3GcT21hdxLk, 260.000, 270.000, "/m/0d31p"
3MYe_RF-Rq8, 50.000, 60.000, "/m/0bt9lr;/m/0d31p"
3QFIGPvCD9Y, 10.000, 20.000, "/m/0d31p"
3Qtrq7mNpRk, 30.000, 40.000, "/m/0d31p"
3d0dg7tCqSc, 250.000, 260.000, "/m/0d31p"
3qYR12TI9Ic, 180.000, 190.000, "/m/0d31p"
3yJv3ElMC4E, 160.000, 170.000, "/m/0d31p"
41TTeZMRpzs, 30.000, 40.000, "/m/09x0r;/m/0bt9lr;/m/0d31p"
435H0Ai36E4, 40.000, 50.000, "/m/0d31p"
49C15x4FItg, 200.000, 210.000, "/m/0d31p"
4ITETcfpgSs, 0.000, 10.000, "/m/0d31p"
4P1kVpir3iU, 120.000, 130.000, "/m/0d31p"
4SnjARXXyTo, 20.000, 30.000, "/m/0d31p"
4f9OKlHoBsk, 40.000, 50.000, "/m/0d31p"
4kPq4Ff9HiA, 90.000, 100.000, "/m/09x0r;/m/0d31p"
4nK9l8Fv2wA, 30.000, 40.000, "/m/0d31p"
4nspa-Lpt6g, 170.000, 180.000, "/m/09x0r;/m/0d31p"
53SjXeMwmr4, 0.000, 10.000, "/m/0d31p;/m/09x0r"
56zWNCGDOcU, 180.000, 190.000, "/m/09x0r;/m/0d31p"
5GT_Wg6XQC4, 30.000, 40.000, "/m/0d31p"
5M8JlZNtw0w, 20.000, 30.000, "/m/0d31p"
5U2ZiMVHMxg, 200.000, 210.000, "/m/0d31p"
5XtIFruvd7I, 40.000, 50.000, "/m/0d31p"
5_cdDjdyILo, 160.000, 170.000, "/m/0d31p"
5oa7_VkvDiM, 160.000, 170.000, "/m/0d31p;/m/09x0r"
5p9pergm-Ko, 0.000, 7.000, "/m/0d31p"
5slzmsYMlpA, 29.000, 39.000, "/m/0d31p"
606sfRcQYA8, 90.000, 100.000, "/m/0d31p"
6I89c-rrY44, 300.000, 310.000, "/m/09x0r;/m/0d31p"
6NWpyI8ZC7o, 0.000, 7.000, "/m/0d31p"
6PurUJymSCQ, 20.000, 30.000, "/m/0d31p"
6VCV28rzgM0, 590.000, 600.000, "/m/0d31p"
6a2OyetkL0c, 180.000, 190.000, "/m/0d31p"
6agI5a-5TGY, 270.000, 280.000, "/m/0d31p"
6g3ZMgNYE6s, 10.000, 20.000, "/m/0d31p"
6kD5Ya6JUbQ, 350.000, 360.000, "/m/0d31p"
6mBfajqi1pg, 560.000, 570.000, "/m/0d31p"
6nkN-bp_D7M, 90.000, 100.000, "/m/0d31p;/m/09x0r"
6qGCOVxywo4, 60.000, 70.000, "/m/0d31p"
6wzuvIz_91g, 70.000, 80.000, "/m/0d31p"
7-BcamGuceQ, 160.000, 170.000, "/m/0d31p"
75LSDHinDBw, 100.000, 110.000, "/m/0d31p"
7JGUpM_YqTA, 20.000, 30.000, "/m/09x0r;/m/0d31p"
7W_nNAwMKfk, 110.000, 120.000, "/m/0d31p"
7c_cjaVe_h0, 0.000, 10.000, "/m/0d31p"
7tQSdALRYxI, 0.000, 10.000, "/m/0d31p"
80LZfdjdcfM, 80.000, 90.000, "/m/0d31p"
83M4YuLzP8Q, 0.000, 10.000, "/m/0d31p"
83hygpk4VKY, 120.000, 130.000, "/m/0d31p"
86eQxmsjwM4, 310.000, 320.000, "/m/0d31p"
86rBaUnvabk, 40.000, 50.000, "/m/0d31p"
8BoAvuGnzOg, 160.000, 170.000, "/m/0d31p"
8EE7q8Gn5-s, 110.000, 120.000, "/m/0d31p"
8ENkXXxH0ek, 300.000, 310.000, "/m/0d31p"
8JMFVd_3Fq0, 60.000, 70.000, "/m/0d31p"
8e6ha9wOsl0, 30.000, 40.000, "/m/0d31p"
8z6UjJACNLE, 10.000, 20.000, "/m/0d31p"
97_dBJobzaE, 50.000, 60.000, "/m/0d31p"
9FcBsEzihqI, 80.000, 90.000, "/m/09x0r;/m/0d31p"
9KhDXUt5IoM, 370.000, 380.000, "/m/0d31p"
9ige_Pfo-2Q, 30.000, 40.000, "/m/0d31p"
Ae8B5sRWloc, 170.000, 180.000, "/m/0d31p"
AgPBflnMOss, 90.000, 100.000, "/m/0d31p"
AkZ84GRil04, 210.000, 220.000, "/m/0d31p;/m/09x0r"
AuCSBtuEI-k, 40.000, 50.000, "/m/0d31p"
B3MAJqFGdus, 190.000, 200.000, "/m/09x0r;/m/0d31p"
B6uxhGolQpo, 320.000, 330.000, "/m/0d31p"
B8Xv04otTos, 30.000, 40.000, "/m/0d31p"
B9heGupPnrA, 210.000, 220.000, "/m/0d31p"
Bq7pJ8J8iQ8, 40.000, 50.000, "/m/0d31p"
C4bCoIfF0t4, 50.000, 60.000, "/m/0d31p"
CCywFuWAucg, 30.000, 40.000, "/m/0d31p"
CGJr6Pz-p0U, 10.000, 20.000, "/m/09x0r;/m/0d31p"
CQEYmvZRDtM, 40.000, 50.000, "/m/0d31p"
CRWYic9kggY, 50.000, 60.000, "/m/0d31p;/m/09x0r"
Cb72bJyShuM, 450.000, 460.000, "/m/0d31p"
CgGDTDmu6Qk, 30.000, 40.000, "/m/0d31p"
CkTAYVElyrM, 220.000, 230.000, "/m/0d31p"
CpCFkvPZSyo, 90.000, 100.000, "/m/09x0r;/m/0d31p"
CsHx08b_Mmo, 70.000, 80.000, "/m/0d31p"
CutZRlwZcZU, 30.000, 40.000, "/m/0d31p"
D2JDmgsq71s, 350.000, 360.000, "/m/0d31p;/m/09x0r"
D4gbzWirkwQ, 70.000, 80.000, "/m/0d31p"
D7kuwMAGHbY, 40.000, 50.000, "/m/0d31p;/m/09x0r"
D9LaKlgNuhs, 120.000, 130.000, "/m/09x0r;/m/0d31p"
DG89TFpzMmg, 20.000, 30.000, "/m/0d31p"
DK-7X3oSVoA, 90.000, 100.000, "/m/09x0r;/m/0d31p"
DL00Q-Qu8sI, 420.000, 430.000, "/m/09x0r;/m/0d31p"
DNSbY2bKAyE, 10.000, 20.000, "/m/0d31p"
DSFaOuqH8lA, 160.000, 170.000, "/m/09x0r;/m/0d31p"
E-mM8vAFS-c, 70.000, 80.000, "/m/0d31p"
EAPXZYrMD38, 140.000, 150.000, "/m/0d31p"
EFtHGHtwF1A, 0.000, 10.000, "/m/0d31p"
EP-K9Os-OiU, 50.000, 60.000, "/m/09x0r;/m/0d31p"
EZ5m9JARwBM, 30.000, 40.000, "/m/0d31p"
FDNj1d8V-9g, 40.000, 50.000, "/m/0d31p"
FDcbH82VwxI, 23.000, 33.000, "/m/0d31p"
FHYgU1-ayM0, 30.000, 40.000, "/m/0d31p;/m/09x0r"
FOcS12s5mmI, 20.000, 30.000, "/m/0d31p"
FawyLfqTsqs, 230.000, 240.000, "/m/0d31p"
Fk8y6-wbBUk, 20.000, 30.000, "/m/0d31p;/m/09x0r"
G2ZxMFzGtws, 130.000, 140.000, "/m/09x0r;/m/0d31p"
GrD9MBHKnNI, 190.000, 200.000, "/m/0d31p"
Hluxd7Vtzro, 20.000, 30.000, "/m/09x0r;/m/0d31p"
Hn1UNGYvikE, 130.000, 140.000, "/m/0d31p"
Hpt4oDpqQ94, 30.000, 40.000, "/m/0d31p"
I2jVlVaFyD0, 0.000, 10.000, "/m/0d31p"
IXcSKIcwWLE, 90.000, 100.000, "/m/09x0r;/m/0d31p"
I_GAhp3M4kQ, 0.000, 10.000, "/m/0d31p;/m/09x0r"
Ib7cg0gudCs, 170.000, 180.000, "/m/0d31p"
Il2uf1KAnt4, 0.000, 10.000, "/m/0d31p"
IlVuPQ11gzM, 120.000, 130.000, "/m/0d31p"
IqJ2JGeJiQw, 190.000, 200.000, "/m/09x0r;/m/0d31p"
JHY4kY-D7U0, 440.000, 450.000, "/m/0d31p"
JPUb0c4hUgY, 490.000, 500.000, "/m/0d31p"
JTk_7jVeW64, 0.000, 10.000, "/m/0d31p"
JqNqA2olQeY, 60.000, 70.000, "/m/09x0r;/m/0d31p"
JrMC4UZxulw, 110.000, 120.000, "/m/0d31p"
K68PjrSv1zY, 0.000, 10.000, "/m/0d31p"
K8pU44rsLJY, 150.000, 160.000, "/m/0d31p"
KH22JqqjVA8, 30.000, 40.000, "/m/0d31p"
KOFrb2VOnqA, 130.000, 140.000, "/m/0d31p;/m/09x0r"
KWfj_tzrlxM, 90.000, 100.000, "/m/0d31p"
Kqa-iC4cuMs, 370.000, 380.000, "/m/09x0r;/m/0d31p"
1Nw-fC0gk9o, 120.000, 130.000, "/m/04brg2;/m/09x0r"
1SpHjTw56jg, 260.000, 270.000, "/m/04brg2;/m/09x0r"
23pAYyzCnU8, 520.000, 530.000, "/m/04brg2;/m/09x0r"
257OKP3ZLD0, 30.000, 40.000, "/m/04brg2;/m/09x0r"
2O_mVjMFsuQ, 340.000, 350.000, "/m/04brg2;/m/09x0r"
57q1DKPOLYg, 40.000, 50.000, "/m/04brg2;/m/09x0r"
5ohCslwvxdw, 40.000, 50.000, "/m/04brg2;/m/09x0r"
5rmbkTrYSK0, 90.000, 100.000, "/m/04brg2;/m/09x0r"
6QExD0uUMOs, 20.000, 30.000, "/m/04brg2"
6Y92C4qnFPk, 130.000, 140.000, "/m/04brg2;/m/09x0r"
6ZEtbX95qYo, 190.000, 200.000, "/m/04brg2;/m/09x0r;/m/0838f"
6zcz_gJkbmQ, 120.000, 130.000, "/m/04brg2;/m/09x0r;/m/0838f"
8XVCewPZYz4, 420.000, 430.000, "/m/04brg2;/m/09x0r"
8o-Y4QP8LWs, 280.000, 290.000, "/m/04brg2"
8vuTgV73O2o, 390.000, 400.000, "/m/04brg2;/m/09x0r"
AY7QlDwEAH8, 0.000, 6.000, "/m/04brg2;/m/0838f;/m/0838f"
Bc2wI4c2wBI, 180.000, 190.000, "/m/04brg2;/m/09x0r"
C7D1GjuDQVA, 120.000, 130.000, "/m/04brg2"
CJqlLZZano4, 290.000, 300.000, "/m/04brg2"
Cfij00R-8Zs, 280.000, 290.000, "/m/04brg2"
DBYzZp1jOro, 200.000, 210.000, "/m/04brg2;/m/09x0r"
DdiZEqm1g9c, 20.000, 30.000, "/m/04brg2"
E1CXRMewTCk, 200.000, 210.000, "/m/04brg2;/m/09x0r"
EOEVEf6q_Ms, 150.000, 160.000, "/m/04brg2"
F9f9caaxmm0, 370.000, 380.000, "/m/04brg2;/m/09x0r"
G25fk1hnP30, 260.000, 270.000, "/m/04brg2"
GBPwN9NOMVo, 280.000, 290.000, "/m/04brg2;/m/09x0r"
GIS6MmZwP5g, 30.000, 40.000, "/m/04brg2;/m/09x0r"
GRpuXhXjAmk, 290.000, 300.000, "/m/04brg2"
GUk84jnXRBQ, 200.000, 210.000, "/m/04brg2"
Gr1Ktuy5zq8, 150.000, 160.000, "/m/04brg2;/m/09x0r"
HQ40IvZOFUo, 210.000, 220.000, "/m/04brg2;/m/09x0r"
HzcT5VgB9uw, 60.000, 70.000, "/m/04brg2;/m/09x0r"
IMrI0TfCnVw, 420.000, 430.000, "/m/04brg2;/m/09x0r"
IN8pk34_S_k, 0.000, 10.000, "/m/04brg2;/m/09x0r"
IdGB-Q2p-eM, 30.000, 40.000, "/m/04brg2"
J6Dkx5KSfPs, 520.000, 530.000, "/m/04brg2;/m/09x0r"
J9TypJdxLcI, 90.000, 100.000, "/m/04brg2"
JQphdZQRTs4, 40.000, 50.000, "/m/04brg2;/m/09x0r"
JT4g4usFWiI, 50.000, 60.000, "/m/04brg2"
JZ9Tpv6h1pA, 50.000, 60.000, "/m/04brg2;/m/09x0r"
Jiur7qz3NU8, 50.000, 60.000, "/m/04brg2;/m/09x0r"
JyzNt1JKAiw, 530.000, 540.000, "/m/04brg2;/m/09x0r"
Jz9r4H9kaTI, 170.000, 180.000, "/m/04brg2"
1oc7Z8x1WBk, 570.000, 580.000, "/m/04fgwm"
Ai8bBqbdB0g, 210.000, 220.000, "/m/04fgwm;/m/09x0r"
Aq9QPtfMuO4, 110.000, 120.000, "/m/04fgwm"
COL58C_D8Fc, 130.000, 140.000, "/m/04fgwm;/m/09x0r"
V4_KDsLM374, 190.000, 200.000, "/m/04fgwm;/m/09x0r"
VkjF5L9rE1g, 180.000, 190.000, "/m/04fgwm;/m/09x0r"
dLidU5Z0sFk, 260.000, 270.000, "/m/04fgwm;/m/09x0r"
dagkkN0WlTQ, 120.000, 130.000, "/m/04fgwm;/m/09x0r"
eqfEs_qSGHY, 300.000, 310.000, "/m/04fgwm"
fR5heE6goDA, 10.000, 20.000, "/m/04fgwm"
frHnRirNcZ0, 90.000, 100.000, "/m/04fgwm"
hl-NvOd71qU, 30.000, 40.000, "/m/04fgwm;/m/09x0r"
hsia3i4zens, 140.000, 150.000, "/m/04fgwm;/m/09x0r"
hy__agulHvg, 200.000, 210.000, "/m/04fgwm;/m/09x0r"
kzRJqZrjUX4, 380.000, 390.000, "/m/04fgwm;/m/09x0r"
lDDJMPAevBg, 270.000, 280.000, "/m/04fgwm;/m/09x0r"
mRDg0StdLrE, 190.000, 200.000, "/m/04fgwm"
o0SriWFnPZc, 0.000, 10.000, "/m/04fgwm"
obc8GSP43ww, 120.000, 130.000, "/m/04fgwm;/m/09x0r"
p53Z0kRu3wA, 320.000, 330.000, "/m/04fgwm;/m/09x0r"
pSWPHSz6jHE, 30.000, 40.000, "/m/04fgwm"
qa9pb77jMQg, 120.000, 130.000, "/m/04fgwm;/m/09x0r"
sRlBSp0r0dg, 150.000, 160.000, "/m/04fgwm;/m/09x0r"
v2YA8-WMI-w, 10.000, 20.000, "/m/04fgwm;/m/09x0r"
wQN8fexVPSI, 223.000, 233.000, "/m/04fgwm;/m/09x0r"
wqQU8VXGyS0, 390.000, 400.000, "/m/04fgwm;/m/09x0r"
xvgPSItdFXw, 270.000, 280.000, "/m/04fgwm;/m/09x0r"
yDw1Swpj_-w, 100.000, 110.000, "/m/04fgwm;/m/09x0r"
yTXesz-KMhg, 360.000, 370.000, "/m/04fgwm;/m/09x0r"
zHlwnVWBQaQ, 260.000, 270.000, "/m/04fgwm"
zJZWoYzSrIM, 140.000, 150.000, "/m/04fgwm;/m/09x0r"
BUzoqv1iSgI, 240.000, 250.000, "/m/04fgwm;/m/09x0r"
h-lpXjQeZII, 120.000, 130.000, "/m/04fgwm;/m/09x0r"
02MGx1Vh9c0, 240.000, 250.000, "/m/04fgwm"
4pA2MFiec8k, 530.000, 540.000, "/m/04fgwm"
9PZiMMd5hwg, 450.000, 460.000, "/m/04fgwm"
G-YrqazRGTo, 90.000, 100.000, "/m/04fgwm"
H7HYiXScU7k, 540.000, 550.000, "/m/04fgwm;/m/09x0r"
PjRYAwDxo6I, 80.000, 90.000, "/m/04fgwm"
UKoIkTJGZLg, 0.000, 10.000, "/m/04fgwm;/m/09x0r"
URyhcd-H3lY, 180.000, 190.000, "/m/04fgwm"
UW0vfC5UjQg, 140.000, 150.000, "/m/04fgwm;/m/09x0r"
iDBWBvuYOQk, 30.000, 40.000, "/m/04fgwm;/m/09x0r"
qc61mzzSIxM, 30.000, 40.000, "/m/04fgwm;/m/09x0r"
yfSco9z1fpw, 190.000, 200.000, "/m/04fgwm;/m/09x0r"
yixVwsu3pvc, 40.000, 50.000, "/m/04fgwm;/m/09x0r"
